公司名称,统一社会信用代码,注册地址,企业主表所属城市,高德返回格式化地址,高德返回省,高德返回市,高德返回区县,adcode,经度,纬度,level,高德状态,高德信息,返回条数
深圳市万钍无人机科技有限公司,91440300MAETUUQG08,深圳市南山区招商街道五湾社区海湾路4号百安隆3栋205,深圳市,广东省深圳市南山区招商街道五湾社区居委会海湾路4号,广东省,深圳市,南山区,440305,113.899752,22.468164,门址,1,OK,2
广州低空飞行院有限公司,91440113MAETLY225C,广州市番禺区小谷围街中环西路7号B1栋201-203 室,广州市,广东省广州市番禺区小谷围街道中环西路(公交站),广东省,广州市,番禺区,440113,113.387140,23.040763,公交地铁站点,1,OK,1
鹏城低空科技咨询（深圳）合伙企业（有限合伙）,91440300MAEUY2U95N,深圳市光明区光明街道翠湖社区光明大街88号北区63号整套,深圳市,广东省深圳市光明区光明街道翠湖凤凰社区光明大街88号,广东省,深圳市,光明区,440311,113.945306,22.763003,门址,1,OK,1
深圳头名低空无人机产业有限公司,91440300MAK0A3G16Q,深圳市南山区桃源街道平山社区丽山路10号大学城创业园109,深圳市,广东省深圳市南山区桃源街道平山丽山路10号大学城,广东省,深圳市,南山区,440305,113.973316,22.587327,兴趣点,1,OK,1
深圳市中天低空经济综合服务有限公司,91440300MAK2CFR97J,深圳市南山区桃源街道长源社区长源一街85号长源京基御景峯大厦3座3801,深圳市,广东省深圳市南山区长源社区长源一街长源京基御景峰,广东省,深圳市,南山区,440305,114.011967,22.597998,住宅区,1,OK,1
深圳市超然农业供应链有限公司,91440300MAK262302G,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼201,深圳市,广东省深圳市龙岗区大鹏新区平南街道坝光社区,广东省,深圳市,龙岗区,440307,114.498014,22.644438,村庄,1,OK,3
深圳宝旭精密电子有限公司,914403000638930376,深圳市宝安区沙井街道沙一社区万安路长兴科技园19栋五层（前海合作区）,深圳市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
我要飞（广州）低空产业发展有限公司,91440116340154997W,广州市天河区高普路1021号5楼6408号（仅限办公）,广州市,广东省广州市天河区高普路1021号,广东省,广州市,天河区,440106,113.412995,23.172835,门址,1,OK,1
中叶投融（广州）发展控股有限公司,91440105MAECMJC44E,广州市海珠区宝岗大道268号816室,广州市,广东省广州市海珠区宝岗大道268号,广东省,广州市,海珠区,440105,113.270340,23.083758,门址,1,OK,2
广州星耕咨询服务有限公司,91440106MAD9RNB17B,广州市天河区林和中路188号附楼8楼A04,广州市,广东省广州市天河区林和中路188号A04(广州东站),广东省,广州市,天河区,440106,113.325442,23.149123,兴趣点,1,OK,1
空天低空产业发展研究（深圳）有限公司,91440300MAE79E1D94,深圳市宝安区航城街道钟屋社区洲石路650号宝星智荟城4号楼601,深圳市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
佛山大雁低空科技有限公司,91440605MAEA8U1F6J,佛山市南海区桂城街道林岳社区南福经济合作社土名“细围”1号自编01（住所申报）,佛山市,广东省佛山市南海区桂城街道林岳乡住所申报,广东省,佛山市,南海区,440605,113.095075,23.062075,兴趣点,1,OK,5
迪飞无人机科技（中山）有限公司,91442000MAEC1EGA0J,中山市火炬开发区中山港大道70号人力资源服务产业园第九栋第一层A4房,中山市,广东省中山市火炬开发区中山港大道70号第2栋,广东省,中山市,,442000,113.463468,22.556368,门址,1,OK,1
深圳市华鲲鹏科技有限公司,91440300MAEDH2NX9J,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼201,深圳市,广东省深圳市龙岗区大鹏新区平南街道坝光社区,广东省,深圳市,龙岗区,440307,114.498014,22.644438,村庄,1,OK,3
蓝锐华疆（深圳）投资控股有限公司,91440300MAEKJYG687,深圳市南山区粤海街道麻岭社区深南大道9966号威盛科技大厦1802,深圳市,广东省深圳市南山区粤海街道麻岭社区深南大道9966号威盛科技大厦,广东省,深圳市,南山区,440305,113.939974,22.540578,兴趣点,1,OK,1
佛山市光擎粤和科技有限公司,91440605MAETQ9GM74,佛山市南海区大沥镇竹基南路16号天海城市花园214号商铺自编A2,佛山市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
鹏城低空飞行服务（深圳）有限公司,91440300MACY0MCL8J,深圳市宝安区福海街道新田社区盈豪盛工业园第A栋,深圳市,广东省深圳市宝安区福海街道新田村凤凰社区,广东省,深圳市,宝安区,440306,113.830944,22.693446,村庄,1,OK,2
广东省元渔夫电子商务有限公司,91440300MA5GLT1P5D,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼201,深圳市,广东省深圳市龙岗区大鹏新区平南街道坝光社区,广东省,深圳市,龙岗区,440307,114.498014,22.644438,村庄,1,OK,3
深圳市鹏城天境企业管理合伙企业（有限合伙）,91440300MAETXK8Q71,深圳市福田区华强北街道荔村社区华强北路2030号桑达418栋夹1层曼哈A座HA212,深圳市,广东省深圳市福田区华强北街道荔村社区华强北道2030曼哈,广东省,深圳市,福田区,440304,114.087038,22.546274,门址,1,OK,1
玖禾未来（深圳）科技有限公司,91441300MA55LE5EXE,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼201,深圳市,广东省深圳市龙岗区大鹏新区平南街道坝光社区,广东省,深圳市,龙岗区,440307,114.498014,22.644438,村庄,1,OK,3
深圳汐律科技有限责任公司,91440300MAG1WG750G,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼201,深圳市,广东省深圳市龙岗区大鹏新区平南街道坝光社区,广东省,深圳市,龙岗区,440307,114.498014,22.644438,村庄,1,OK,3
汕头市星熹教育咨询有限公司,91440500MAK0CLJFXE,汕头市津湾东三街2号御海阳光花园6幢111号房,汕头市,广东省汕头市龙湖区津湾御海阳光花园(公交站),广东省,汕头市,龙湖区,440507,116.775050,23.347613,公交地铁站点,1,OK,2
深圳市麦芬科技贸易有限公司,91440300MA5GH4W59A,深圳市龙岗区横岗街道六约社区瑞泽佳园2栋D602,深圳市,广东省深圳市龙岗区横岗街道六约社区瑞泽佳园2栋,广东省,深圳市,龙岗区,440307,114.182822,22.645327,门址,1,OK,1
湛江市云瞰智能低空经济发展合伙企业（有限合伙）,91440800MAEED45C76,湛江市赤坎区椹川大道北69号(腾商软件园孵化器)自编号C幢一层C105、C106、C107室（一址多照）,湛江市,广东省湛江市赤坎区椹川大道北69号之1,广东省,湛江市,赤坎区,440802,110.370747,21.248585,门址,1,OK,1
广州翼智训低空产业发展有限公司,91440105MA9YC43G00,广州市海珠区南洲路92号东南门主厂房自编H1栋四层401-403房（仅限办公）,广州市,广东省广州市海珠区南洲路92-之4-8号,广东省,广州市,海珠区,440105,113.324609,23.057349,门址,1,OK,1
广东氢氢动能技术有限公司,91440300MA5HBD4G30,深圳市深汕特别合作区鹅埠镇深汕工业互联网制造业创新产业园(A14地块)1栋2层201房,深圳市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
鹏城大有产业发展（深圳）合伙企业（有限合伙）,91440300MA5HR5C41D,深圳市福田区华强北街道荔村社区华强北路2030号桑达418栋夹1层曼哈数码广场HA210,深圳市,广东省深圳市福田区华强北街道荔村社区华强北道2030曼哈,广东省,深圳市,福田区,440304,114.087038,22.546274,门址,1,OK,1
深圳蜚廉低空飞行服务有限公司,91440300MADFFCFB4G,深圳市龙岗区吉华街道甘坑社区甘李二路11号中海信创新产业城21栋103,深圳市,广东省深圳市龙岗区吉华街道甘坑社区甘李二路11号中海信创新产业城21栋,广东省,深圳市,龙岗区,440307,114.118475,22.648694,兴趣点,1,OK,1
深圳炜宸低空飞行培训有限公司,91440300MADKEXR315,深圳市南山区桃源街道龙辉社区北环大道8228号大沙河公园羽毛球、乒乓球馆一层,深圳市,广东省深圳市南山区桃源街道龙辉社区居委会北环大道8228号大沙河公园(东门),广东省,深圳市,南山区,440305,113.964162,22.556974,兴趣点,1,OK,1
低空新基建（广州）有限公司,91440111MADMT14R8M,广州市白云区三元里街齐心路66号南方航空大厦裙楼403室,广州市,广东省广州市白云区齐心路66号,广东省,广州市,白云区,440111,113.271608,23.179914,门址,1,OK,4
深圳市泽云健康管理有限公司,91440300MADXKMFR69,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼101,深圳市,广东省深圳市龙岗区大鹏新区平南街道坝光社区,广东省,深圳市,龙岗区,440307,114.498014,22.644438,村庄,1,OK,3
国开智航低空经济产业（深圳）有限公司,91440300MAE7MR4C67,深圳市盐田区盐田街道明珠社区东海道379号东港印象A区B栋2504,深圳市,广东省深圳市盐田区盐田街道明珠社区东海道379号东港印象家园a区,广东省,深圳市,盐田区,440308,114.250229,22.591871,门址,1,OK,1
银河创新投资（深圳）有限公司,91440300MAE9XCT83U,深圳市南山区粤海街道高新区社区科技南十二路18号长虹科技大厦2016,深圳市,广东省深圳市南山区粤海街道高新区社区高新南七道18号长虹科技大厦,广东省,深圳市,南山区,440305,113.957613,22.538135,兴趣点,1,OK,1
腾羿低空产业服务（深圳）有限公司,91440300MAEDAJQX62,深圳市盐田区沙头角街道田心社区沙盐路3018号盐田现代产业服务中心(一期)沙盐路3018-4号,深圳市,广东省深圳市盐田区沙头角街道田心桥东社区沙盐路3018号盐田现代产业服务中心,广东省,深圳市,盐田区,440308,114.232031,22.552040,兴趣点,1,OK,1
深圳合创云启科技有限公司,91440300MAEDTJ6N0X,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼201,深圳市,广东省深圳市龙岗区大鹏新区平南街道坝光社区,广东省,深圳市,龙岗区,440307,114.498014,22.644438,村庄,1,OK,3
阳江市合源低空经济发展有限责任公司,91441723MAEKC9A20D,阳江市阳东区东城镇永安路175号（住所申报）,阳江市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
广州无人足球俱乐部有限公司,91440104MAEKR7RT68,广州市越秀区先烈中路69号608房A49,广州市,广东省广州市越秀区先烈中路69号A49(广州友谊商店北区),广东省,广州市,越秀区,440104,113.287049,23.137568,兴趣点,1,OK,1
中达盛芯（深圳）低空经济科技有限公司,91440300MAEPP7JNXY,深圳市罗湖区南湖街道嘉北社区人民南路3012号天安国际大厦B2008,深圳市,广东省深圳市罗湖区南湖街道嘉北社区社区人民南路天安国际大厦,广东省,深圳市,罗湖区,440303,114.119377,22.542010,兴趣点,1,OK,1
湛江锦乾投资有限公司,91440802MAEPT6DG3J,湛江市赤坎区椹川大道北69号(腾商软件园孵化器)自编号C幢一层C20-5,湛江市,广东省湛江市赤坎区椹川大道北69号之2,广东省,湛江市,赤坎区,440802,110.371133,21.248105,门址,1,OK,1
深圳市灵云智飞低空经济发展有限公司,91440300MAEQMN797E,深圳市宝安区西乡街道固戍社区下围园万力华一方天地互联网产业园A栋附属楼101,深圳市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
深圳能飞航空科技有限公司,91440300MAG1FJA63M,深圳市光明区凤凰街道塘尾社区公明东升路199号3栋207,深圳市,广东省深圳市光明区凤凰街道塘尾社区公明东升路188号,广东省,深圳市,光明区,440311,113.907377,22.755227,门牌号,1,OK,2
深圳市南飞低空科技有限公司,91440300MA5J3385X8,深圳市南山区招商街道水湾社区太子路5号新时代广场（二期）1号楼704,深圳市,广东省深圳市南山区招商街道水湾太子路5号新时代广场,广东省,深圳市,南山区,440305,113.913071,22.482333,兴趣点,1,OK,1
广东中资盛世投资控股集团有限公司,91440604MAK31Q678F,广州市越秀区先烈中路69号621房A16,广州市,广东省广州市越秀区先烈中路69号,广东省,广州市,越秀区,440104,113.293815,23.136038,门址,1,OK,3
嘉联和低空产业发展（广州）有限责任公司,91440115MAK3EGUM71,广州市南沙区南沙街环市大道中91号418房之四,广州市,广东省广州市南沙区环市大道中91号,广东省,广州市,南沙区,440115,113.537952,22.804154,门牌号,1,OK,5
深圳中新研科技发展有限公司,91440300MADG6AY287,深圳市福田区福保街道福保社区市花路21号 富林物流大楼七层778,深圳市,广东省深圳市福田区福保街道福保社区市花路21号,广东省,深圳市,福田区,440304,114.045115,22.506902,门址,1,OK,1
惠州市一键起飞低空经济发展有限公司,91441381MAETUH6QXJ,惠州市惠阳区淡水街道工业集团公司泗水用地小区规划25号7楼701,惠州市,广东省惠州市惠阳区淡水街道泗水,广东省,惠州市,惠阳区,441303,114.445858,22.804095,村庄,1,OK,1
深圳市圆梦航空教育科技有限公司,91440300MA5GR5T73K,深圳市南山区南头街道大汪山社区桃园路8号田厦国际中心B座2317（入驻深圳市可乐商务秘书有限公司）,深圳市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
中杉低空经济产业发展（广州）有限公司,91440106MAEGY71H7M,广州市天河区珠江西路17号1901房自编1901-E单元,广州市,广东省广州市天河区珠江西路17号,广东省,广州市,天河区,440106,113.323281,23.125179,门址,1,OK,3
深圳市天安泰低空运营管理中心（有限合伙）,91440300MADXCQDG0H,深圳市南山区粤海街道麻岭社区科技中三路5号国人大厦B栋411-A13,深圳市,广东省深圳市南山区粤海街道麻岭社区科技中三路5号,广东省,深圳市,南山区,440305,113.941106,22.543463,门址,1,OK,2
次元短剧（广东）科技有限公司,91440104MAELN5780R,广州市越秀区永福路3号3栋6楼605房（集群注册）,广州市,广东省广州市越秀区永福路3号,广东省,广州市,越秀区,440104,113.301132,23.143717,门址,1,OK,2
中深空能科技（深圳）有限公司,91440300MAE8LJ030W,深圳市福田区莲花街道福新社区江苏大厦A座17层1701,深圳市,广东省深圳市福田区莲花街道福新社区江苏大厦a座,广东省,深圳市,福田区,440304,114.055480,22.546224,门址,1,OK,1
低空创富投资（深圳）合伙企业（有限合伙）,91440300MAD04MH35U,深圳市福田区莲花街道紫荆社区新闻路1号中电信息大厦西座816,深圳市,广东省深圳市福田区莲花街道紫荆福山社区新闻路1号中电信息大厦西座,广东省,深圳市,福田区,440304,114.047670,22.541371,兴趣点,1,OK,1
低空创新投资（深圳）合伙企业（有限合伙）,91440300MACYR3PT11,深圳市福田区莲花街道紫荆社区新闻路1号中电信息大厦西座816,深圳市,广东省深圳市福田区莲花街道紫荆福山社区新闻路1号中电信息大厦西座,广东省,深圳市,福田区,440304,114.047670,22.541371,兴趣点,1,OK,1
东莞市星空之王低空经济发展有限公司,91441900MAEKJLJ610,广东省东莞市东城街道龙石路20号102室,东莞市,广东省东莞市东城街道龙石路b20号,广东省,东莞市,,441900,113.796925,23.075051,门址,1,OK,1
广东亿航低空产业投资有限公司,91440300MAK50FKJ12,深圳市宝安区西乡街道蚝业社区大铲湾蓝色未来科技园二期9栋5层,深圳市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
广州尚品自动化设备有限公司,91441283MA54LGH22G,广州市南沙区金岭南路412号自编二栋350-351房B1294,广州市,广东省广州市南沙区金岭南路412号,广东省,广州市,南沙区,440115,113.559072,22.762265,门址,1,OK,1
深圳深湾名流飞行俱乐部有限公司,91440300MA5HJ5GD7R,深圳市坪山区坑梓街道秀新社区宝梓北路75号305,深圳市,广东省深圳市坪山区坑梓街道秀新社区宝梓北路75号,广东省,深圳市,坪山区,440310,114.383162,22.745369,门牌号,1,OK,2
深圳市六景企业管理有限公司,91440300MACLJ3XJ57,深圳市龙岗区平湖街道凤凰社区凤凰大道锦冠华庭1号楼DS-02,深圳市,广东省深圳市龙岗区平湖街道社区街道凤凰大道九号院馆1号楼,广东省,深圳市,龙岗区,440307,114.138936,22.699151,门址,1,OK,5
深圳市旭瑞科技投资合伙企业（有限合伙）,91440300MAE3FPNX18,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼201,深圳市,广东省深圳市龙岗区大鹏新区平南街道坝光社区,广东省,深圳市,龙岗区,440307,114.498014,22.644438,村庄,1,OK,3
深圳金鲲奥维科技有限公司,91440300MAEW46261F,深圳市龙岗区龙岗街道南联社区银株路31号4栋321,深圳市,广东省深圳市龙岗区龙岗街道南联社区街道银株路31号,广东省,深圳市,龙岗区,440307,114.260535,22.712097,门址,1,OK,1
深圳市知途行旅低空经济有限责任公司,91440300MAEWKDPT25,深圳市盐田区盐田街道东海社区明珠道15号盐田综合保税区海格云链大楼1号楼3022,深圳市,广东省深圳市盐田区盐田街道明珠道15号深圳盐田综合保税区(北1门)海格云链大楼(2号门),广东省,深圳市,盐田区,440308,114.265255,22.581582,兴趣点,1,OK,1
泽一天和健康管理（深圳）有限责任公司,91440300MAEH1UKE7Y,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼101,深圳市,广东省深圳市龙岗区大鹏新区平南街道坝光社区,广东省,深圳市,龙岗区,440307,114.498014,22.644438,村庄,1,OK,3
中华龙航空（武汉）有限公司深圳低空经济分公司,91440300MAEGXEMW71,深圳市龙岗区宝龙街道宝龙社区南同大道28号贝斯达医疗器械大厦1栋A号厂房1A2101,深圳市,广东省深圳市龙岗区宝龙街道宝龙社区南同大道28号贝斯达医疗器械大厦,广东省,深圳市,龙岗区,440307,114.290974,22.695320,兴趣点,1,OK,1
深圳市创鹏众创空间有限公司,91440300MAEF0TDK1B,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼201,深圳市,广东省深圳市龙岗区大鹏新区平南街道坝光社区,广东省,深圳市,龙岗区,440307,114.498014,22.644438,村庄,1,OK,3
中交低空经济（广东）有限公司深圳分公司,91440300MAK2JM8MXC,深圳市宝安区沙井街道沙四社区飞扬路88号沙三购物广场215,深圳市,广东省深圳市宝安区沙井街道沙四社区飞扬路88号沙三购物广场,广东省,深圳市,宝安区,440306,113.807794,22.746996,兴趣点,1,OK,1
深圳市泽善生命健康管理有限公司,91440300MAE9W3RN3U,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼101,深圳市,广东省深圳市龙岗区大鹏新区平南街道坝光社区,广东省,深圳市,龙岗区,440307,114.498014,22.644438,村庄,1,OK,3
唐基企业管理咨询（深圳）有限公司,91440300MA5EQ1UN2U,深圳市龙岗区坂田街道五和大道南3号富奇创意大厦301-303室,深圳市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
深圳市金鲲天合数智科技有限公司,91440300MAK3Q0C63C,深圳市南山区招商街道花果山社区工业六路4号兴华工业大厦7栋AB座239-4,深圳市,广东省深圳市南山区招商街道花果山社区工业六路4号兴华工业大厦7栋A座,广东省,深圳市,南山区,440305,113.919219,22.493348,门址,1,OK,1
深圳年夕企业管理中心（有限合伙）,91440300MA5GP5342B,深圳市罗湖区东晓街道绿景社区布吉路富基帕克大厦415-C008,深圳市,广东省深圳市罗湖区东湖街道绿景社区C008(东大布料辅料窗帘城),广东省,深圳市,罗湖区,440303,114.122636,22.550674,兴趣点,1,OK,6
鹏疆鹏有（深圳）投资合伙企业（有限合伙）,91440300MAEEDTD40T,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼201,深圳市,广东省深圳市龙岗区大鹏新区平南街道坝光社区,广东省,深圳市,龙岗区,440307,114.498014,22.644438,村庄,1,OK,3
空港数字经济高新产业孵化器（广州）有限公司,91440101MA9ULD0K4U,广州市黄埔区香雪八路98号F栋1205房（仅限办公）,广州市,广东省广州市黄埔区香雪八路98号f栋,广东省,广州市,黄埔区,440112,113.499383,23.177677,小巷,1,OK,3
福气航空管理（深圳）企业（有限合伙）,91440300MAERJ1JC24,深圳市福田区华强北街道荔村社区华强北路2030号桑达418栋夹1层曼哈A座HA021,深圳市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
天义智能航空科技（深圳）有限公司,91440300MAEXCMPT4H,深圳市南山区粤海街道麻岭社区麻雀岭工业区中钢大厦M-7栋东座205-11,深圳市,广东省深圳市南山区粤海街道麻岭社区麻雀岭中钢大厦m7栋,广东省,深圳市,南山区,440305,113.940071,22.541480,门址,1,OK,2
星耀空科低空科技（深圳）有限公司,91440300MAEB3T1B45,深圳市龙华区龙华街道松和社区东环一路108号油松科技大厦B1342,深圳市,广东省深圳市龙华区龙华街道松和社区东环一路108号油松科技大厦b1342号,广东省,深圳市,龙华区,440309,114.040088,22.645408,门址,1,OK,1
深圳玖禾嘉谊投资有限公司,91530100MA6MYF7A0U,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼201,深圳市,广东省深圳市龙岗区大鹏新区平南街道坝光社区,广东省,深圳市,龙岗区,440307,114.498014,22.644438,村庄,1,OK,3
深圳市湘裕数字低空科技发展有限公司,91440300MAEW20NB94,深圳市宝安区西乡街道蚝业社区大铲湾蓝色未来科技园二期9栋4层,深圳市,广东省深圳市宝安区西乡宝安街道蚝业社区大铲湾蓝色未来科技园(公交站),广东省,深圳市,宝安区,440306,113.860380,22.553109,公交地铁站点,1,OK,1
广东横琴盛达云翼低空经济产业发展有限公司,91440003MAERM9RF68,珠海市横琴港澳大道868号市民服务中心2号楼政务服务中心114室-2431（集中办公区）,珠海市,广东省珠海市香洲区横琴镇珠海市民服务中心2号楼,广东省,珠海市,香洲区,440402,113.546140,22.279861,兴趣点,1,OK,1
鹏城未来低空管理（深圳）有限公司,91440300MAEQPAM85F,深圳市福田区华强北街道荔村社区华强北路2030号桑达418栋夹1层曼哈数码广场HA210,深圳市,广东省深圳市福田区华强北街道荔村社区华强北道2030曼哈,广东省,深圳市,福田区,440304,114.087038,22.546274,门址,1,OK,1
我们的未来（深圳）科技有限公司,91440300MAEU5JYJ0K,深圳市宝安区西乡街道蚝业社区大铲湾蓝色未来科技园二期9栋208,深圳市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
深圳众乐乐数字化低空飞行研学科技有限公司,91440300MAEAXLU779,深圳市盐田区梅沙街道东海岸社区闲云路38号深圳东部华侨城茶溪谷38附127号,深圳市,广东省深圳市盐田区梅沙街道东海岸社区闲云路东部华侨城(西门),广东省,深圳市,盐田区,440308,114.304233,22.603716,兴趣点,1,OK,2
深圳市索阳控股集团有限公司,91440300MA5FQJQH8M,深圳市宝安区西乡街道臣田社区宝田二路6号雍华源A栋商务楼2201-2202,深圳市,广东省深圳市宝安区西乡宝安街道臣田社区宝田二路雍华源,广东省,深圳市,宝安区,440306,113.873550,22.597033,住宅区,1,OK,2
空天地宇（深圳）科技有限公司,91440300MAG0BB065Y,深圳市宝安区西乡街道蚝业社区大铲湾蓝色未来科技园二期9栋4层,深圳市,广东省深圳市宝安区西乡宝安街道蚝业社区大铲湾蓝色未来科技园(公交站),广东省,深圳市,宝安区,440306,113.860380,22.553109,公交地铁站点,1,OK,1
华南领航低空产业投资（深圳）有限公司,91440300MAEQPT861T,深圳市福田区福保街道福保社区市花路14号盈福高科技厂房七层B厂房702C,深圳市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
广东省中遥飞航数智供应链有限公司,91440111MAE478Y379,广州市白云区三元里街齐心路66号中国南方航空大厦裙楼四楼808-A39室,广州市,广东省广州市白云区三元里大道齐心路66号中国南方航空大厦裙楼,广东省,广州市,白云区,440111,113.270471,23.180270,未知,1,OK,1
悟界智能科技（深圳）有限公司,91440300MA5G4BBK6W,深圳市福田区华强北街道荔村社区华强北路2030号桑达418栋夹1层曼哈数码广场HA213,深圳市,广东省深圳市福田区华强北街道荔村社区华强北道2030曼哈,广东省,深圳市,福田区,440304,114.087038,22.546274,门址,1,OK,1
中传低空经济产业发展（珠海）有限公司,91440400MA4WND7334,珠海市横琴新区宝华路6号105室-31539（集中办公区）,珠海市,广东省珠海市香洲区横琴宝华路6号105室,广东省,珠海市,香洲区,440402,113.548267,22.113246,小巷,1,OK,2
深圳反重力科技有限公司,91440300MADP59769Y,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼201,深圳市,广东省深圳市龙岗区大鹏新区平南街道坝光社区,广东省,深圳市,龙岗区,440307,114.498014,22.644438,村庄,1,OK,3
深圳市绿坊酒店管理有限公司,91440300MA5DCWM78G,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼201（一照多址企业）,深圳市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
广州黄埔开投低空经济产业投资基金合伙企业（有限合伙）,91440112MAE0EG1A0A,广州市黄埔区科学大道48号3101房,广州市,广东省广州市黄埔区科学大道48号,广东省,广州市,黄埔区,440112,113.429173,23.164528,门址,1,OK,1
深圳市中科经纬低空科技有限公司,91440300MAEN43HT9W,深圳市龙岗区坂田街道岗头社区天安云谷产业园一期3栋ABCD座C1702,深圳市,广东省深圳市龙岗区坂田街道岗头社区天安云谷,广东省,深圳市,龙岗区,440307,114.068998,22.660029,住宅区,1,OK,2
