公司名称,统一社会信用代码,注册地址,企业主表所属城市,高德返回格式化地址,高德返回省,高德返回市,高德返回区县,adcode,经度,纬度,level,高德状态,高德信息,返回条数
玖禾（广东）教育科技发展有限公司,91441900MA51B0103J,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼201,深圳市,广东省深圳市龙岗区大鹏新区平南街道坝光社区,广东省,深圳市,龙岗区,440307,114.498014,22.644438,村庄,1,OK,3
新山港城建工程（深圳）有限公司,91440300MADWY61N6W,深圳市坪山区碧岭街道碧岭社区碧岭新沙路91-3,深圳市,广东省深圳市坪山区碧岭坪山区街道碧岭社区碧岭新沙路,广东省,深圳市,坪山区,440310,114.280381,22.663159,道路,1,OK,1
广东国都智能科技有限公司,91440106MADT3YD25W,广州市天河区黄埔大道西120号2101室（部位：自编AB）,广州市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
佛山康晋云充技术有限公司,91440606MAEE1K5QXJ,广东省佛山市顺德区乐从镇琴湖社区创富四路2号1号楼2层,佛山市,广东省佛山市顺德区乐从镇创富四路,广东省,佛山市,顺德区,440606,113.097791,22.907177,道路,1,OK,9
合纵凯达电力科技（深圳）有限公司,91440300311928869Q,深圳市宝安区松岗街道潭头社区芙蓉路9号二期7号厂房401,深圳市,广东省深圳市宝安区松岗街道潭头社区芙蓉路9号,广东省,深圳市,宝安区,440306,113.861781,22.742376,门址,1,OK,2
深圳市嘉泊智慧城市运营管理有限公司,914403003267123581,深圳市宝安区西乡街道桃源社区桃源居十二区7栋802,深圳市,广东省深圳市宝安区西乡宝安街道桃源社区桃源居,广东省,深圳市,宝安区,440306,113.864162,22.615899,住宅区,1,OK,3
广东速腾物流有限公司,91440300085992060F,深圳市龙岗区吉华街道甘坑社区臻翰工业城飞达帽业有限公司仓库整套,深圳市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
深圳市智医库科技合伙企业（有限合伙）,91440300MAE3XWP363,深圳市南山区粤海街道高新区社区高新南九道45号西北工业大学三航科技大厦401,深圳市,广东省深圳市南山区粤海街道高新区社区高新南九道45号西北工业大学三航科技大厦,广东省,深圳市,南山区,440305,113.941782,22.527822,兴趣点,1,OK,1
珠海天晴航空航天科技有限公司,91440400MA4UQCBU13,珠海市金湾区红旗镇珠海大道6898号3#厂房1层102室,珠海市,广东省珠海市金湾区红旗镇珠海大道6898号,广东省,珠海市,金湾区,440404,113.324510,22.112447,门址,1,OK,3
珠海市低空产业投资运营有限公司,91440400082564730K,珠海市金湾区三灶镇金海中路777号47栋办公楼,珠海市,广东省珠海市金湾区三灶镇,广东省,珠海市,金湾区,440404,113.363400,22.054270,乡镇,1,OK,1
海工（珠海）重工有限公司,91440400MA4ULBA182,中国广东省珠海市高栏港经济区平港路99号,珠海市,广东省珠海市香洲区高栏港经济区,广东省,珠海市,香洲区,440402,113.574932,22.244963,住宅区,1,OK,2
深圳蜂巢互联科技有限公司,91440300MA5FLFKW4K,深圳市龙岗区坂田街道岗头社区天安云谷产业园二期4栋4002,深圳市,广东省深圳市龙岗区坂田街道岗头社区天安云谷,广东省,深圳市,龙岗区,440307,114.068998,22.660029,住宅区,1,OK,1
深圳市元渔夫海洋生物科技有限公司,91440300MAEE7N1370,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼201,深圳市,广东省深圳市龙岗区大鹏新区平南街道坝光社区,广东省,深圳市,龙岗区,440307,114.498014,22.644438,村庄,1,OK,3
深圳市天泰智能低空经济发展有限公司,91440300MAEA71K260,深圳市福田区福田街道福安社区益田路4068号卓越时代广场大厦4106,深圳市,广东省深圳市福田区福田街道福安社区益田路4068卓越,广东省,深圳市,福田区,440304,114.056953,22.534195,门址,1,OK,1
广东新禾智慧数字科技有限公司,914401065937484197,广州市黄埔区科学大道237号401,广州市,广东省广州市黄埔区科学大道237号,广东省,广州市,黄埔区,440112,113.456988,23.172135,门址,1,OK,2
深圳书宁云翎科技（集团）有限公司,91440300MAEF8TYN33,深圳市南山区粤海街道科技园社区科发路2号30区3栋二楼216D,深圳市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
腾宇达低空产业发展（深圳）有限公司,91440300051525288U,深圳市福田区南园街道南园路68号上步大厦9k,深圳市,广东省深圳市福田区南园街道南园路68号上步大厦9K,广东省,深圳市,福田区,440304,114.095650,22.539212,门址,1,OK,1
深圳市资智通文化科技有限公司,91440300063889652E,深圳市南山区粤海街道海珠社区海德三道15号海岸大厦东座913,深圳市,广东省深圳市南山区粤海街道海德三道15号海岸大厦东座,广东省,深圳市,南山区,440305,113.937754,22.518111,未知,1,OK,1
玖禾（广东）孵化器有限公司,91440101MA5CLHEG82,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼201,深圳市,广东省深圳市龙岗区大鹏新区平南街道坝光社区,广东省,深圳市,龙岗区,440307,114.498014,22.644438,村庄,1,OK,3
万基泰科工集团（深圳）有限公司,91440300MA5F4JEA4E,深圳市前海深港合作区南山街道梦海大道5109号前海卓越金融中心三期1号楼5401-40A,深圳市,广东省深圳市南山区前海南山街道梦海大道5109号卓越·前海壹号,广东省,深圳市,南山区,440305,113.899648,22.529287,兴趣点,1,OK,2
深圳旷世天鹭低空科技产业管理有限公司,91440300MAE9L9KN5D,深圳市龙岗区坂田街道岗头社区新围仔五和大道4004号名筑大厦六层615,深圳市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
中恒（深圳）低空产业投资发展有限公司,91440300MAEDD1RXXB,深圳市福田区华强北街道荔村社区华强北路2030号桑达418栋4层C16,深圳市,广东省深圳市福田区华强北街道荔村社区华强北路2030号,广东省,深圳市,福田区,440304,114.085654,22.548192,门牌号,1,OK,2
玖禾（深圳）生态农业科技有限公司,91440300MA5ERQBY5G,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼201,深圳市,广东省深圳市龙岗区大鹏新区平南街道坝光社区,广东省,深圳市,龙岗区,440307,114.498014,22.644438,村庄,1,OK,3
中飞智能低空产业基地发展（深圳）有限公司,91440300MAET455KX8,深圳市盐田区沙头角街道田心社区沙盐路3018号盐田现代产业服务中心(一期)A座30A,深圳市,广东省深圳市盐田区沙头角街道田心桥东社区沙盐路3018号盐田现代产业服务中心,广东省,深圳市,盐田区,440308,114.232031,22.552040,兴趣点,1,OK,1
御风未来飞行科技（广东）有限公司,91440400MA56ABA18L,中山市坦洲镇晓阳路7号之一F小栋一楼101卡,中山市,广东省中山市坦洲镇晓阳路7号,广东省,中山市,,442000,113.474704,22.258445,门址,1,OK,1
中科科创（深圳）投资集团有限公司,91440300MA5G4UNT8C,深圳市前海深港合作区南山街道梦海大道5109号前海卓越金融中心（一期）8号楼2907,深圳市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
广东数智低空产业研究有限公司,91440115MAE82TDF5E,广州市黄埔区荔红一路6号1栋（自编5A栋）9楼901号,广州市,广东省广州市黄埔区荔红一路6号,广东省,广州市,黄埔区,440112,113.504636,23.166508,门牌号,1,OK,1
大豫鸿运低空经济产业（深圳）有限公司,91440300MAE83H4WXC,深圳市福田区莲花街道紫荆社区新闻路1号中电信息大厦西座816,深圳市,广东省深圳市福田区莲花街道紫荆福山社区新闻路1号中电信息大厦西座,广东省,深圳市,福田区,440304,114.047670,22.541371,兴趣点,1,OK,1
深圳市未来之星低空经济发展有限公司,91440300MAEX9MMYXG,深圳市深汕特别合作区鲘门镇深汕湾科技园5栋1502,深圳市,广东省深圳市福田区深汕特别合作区,广东省,深圳市,福田区,440304,114.005141,22.534293,住宅区,1,OK,1
宇邦安国际防务科技（深圳）有限公司,91440300MA5F0D355T,深圳市南山区西丽街道松坪山社区高新北六道38号瑞声科技楼(绿创云谷)606室,深圳市,广东省深圳市南山区西丽街道松坪山高新北六道38号,广东省,深圳市,南山区,440305,113.940097,22.554398,门址,1,OK,2
深圳市昱熙基金管理有限公司,91440300MA5D8NQ42H,深圳市前海深港合作区南山街道兴海大道3046号香江金融大厦1401-03C,深圳市,广东省深圳市南山区前海深港合作区兴海大道2022号,广东省,深圳市,南山区,440305,113.890434,22.493869,门牌号,1,OK,3
广东鹏霄国际航空技术有限公司,91440300MA5EC47Q25,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼201,深圳市,广东省深圳市龙岗区大鹏新区平南街道坝光社区,广东省,深圳市,龙岗区,440307,114.498014,22.644438,村庄,1,OK,3
宇景低空（雷州）智能科技有限公司,91440882MAE2YKQR0K,湛江市雷州市沈塘镇广东雷州经济开发区开源大道1号企业服务中心416号房,湛江市,广东省湛江市雷州市沈塘镇雷州街道,广东省,湛江市,雷州市,440882,110.094978,20.910210,乡镇,1,OK,1
中亚天空（深圳）科技有限公司,91440300MA5EW8TA18,深圳市龙华区民治街道龙塘北三巷10号1301,深圳市,广东省深圳市龙华区民治街道龙塘,广东省,深圳市,龙华区,440309,114.014511,22.630585,住宅区,1,OK,1
广东宇景低空智能科技有限公司,91440882MAE32TBH4A,广东雷州经济开发区开源大道1号企业服务中心417号,湛江市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
广东中原智付储能技术有限公司,91441900314837663N,广东省东莞市寮步镇香市路362号1栋303房,东莞市,广东省东莞市寮步镇香市路362号,广东省,东莞市,,441900,113.891809,22.978481,门牌号,1,OK,1
星球物联网科技（深圳）有限公司,91440300MA5G40336F,深圳市龙岗区龙岗街道平南社区九州家园6栋梅园路85、87号,深圳市,广东省深圳市龙岗区龙岗街道平南社区九州家园梅园路85号,广东省,深圳市,龙岗区,440307,114.262912,22.730047,门址,1,OK,1
深圳玖禾阳光投资有限公司,91110111MA005D7X4B,深圳市大鹏新区葵涌街道坝光社区低空经济产业园1号楼201,深圳市,广东省深圳市龙岗区大鹏新区平南街道坝光社区,广东省,深圳市,龙岗区,440307,114.498014,22.644438,村庄,1,OK,3
广州空天通讯技术服务有限公司,91440116MA59A97X8G,广州市越秀区沿江中路298号中区32楼自编02B（一址多照）（仅限办公）,广州市,广东省广州市越秀区沿江中路298号中区,广东省,广州市,越秀区,440104,113.277202,23.115051,小巷,1,OK,2
深圳市盛空科技有限公司,91440300MA5DJ6TK6J,深圳市南山区西丽街道新围社区官龙村150号六层,深圳市,广东省深圳市南山区西丽街道新围官龙村,广东省,深圳市,南山区,440305,113.946771,22.587641,村庄,1,OK,5
深圳前海燚顺低空经济产业创新中心有限公司,91440300MAEQ9775X5,深圳市前海深港合作区南山街道怡海大道2041号招商局前海经贸中心二期A座-111H24,深圳市,广东省深圳市南山区前海深港合作区南山街道南水村B15栋,广东省,深圳市,南山区,440305,113.924164,22.488255,兴趣点,1,OK,5
深圳市翼巡低空科技有限公司,91440300MA5DHAUB9E,深圳市南山区粤海街道粤桂社区白石路3818号阳光粤海花园二期3栋913,深圳市,广东省深圳市南山区粤海街道粤桂社区白石路3818号阳光粤海(3号门),广东省,深圳市,南山区,440305,113.940686,22.532130,兴趣点,1,OK,4
广东低空科技发展有限公司,91441802MADTX2Y5XG,清远市清城区东城街道附城大道78号盈链数字经济产业园10号楼,清远市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
深圳市微联星智科技有限公司,91440300MA5DR8F96E,深圳市南山区粤海街道高新区社区高新南九道45号西北工业大学三航科技大厦2407,深圳市,广东省深圳市南山区粤海街道高新区社区高新南九道45号西北工业大学三航科技大厦,广东省,深圳市,南山区,440305,113.941782,22.527822,兴趣点,1,OK,1
深圳市神行低空出行有限公司,91440300MAE7EU0U2U,深圳市南山区粤海街道高新区社区高新南七道07号国信投资大厦1804,深圳市,广东省深圳市南山区粤海街道高新区社区高新南七道07号国信投资大厦,广东省,深圳市,南山区,440305,113.953124,22.533528,兴趣点,1,OK,1
广州市海珠低空经济产业发展有限公司,91440105MAEHMM50XJ,广州市海珠区海诚西街7号四层自编403房（仅限办公）,广州市,广东省广州市海珠区海诚西街7号,广东省,广州市,海珠区,440105,113.397627,23.095833,门牌号,1,OK,1
广东中天建设科技有限公司,91441900MA54G8WX2Y,广东省东莞市南城街道新基路7号1栋210室,东莞市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
深圳飞飞低空智能科技有限公司,91440300MAK1H2DH4K,深圳市福田区华强北街道荔村社区华强北路2030号桑达418栋夹1层曼哈数码广场HA0215,深圳市,广东省深圳市福田区华强北街道荔村社区华强北道2030曼哈,广东省,深圳市,福田区,440304,114.087038,22.546274,门址,1,OK,1
深圳市皓宇低空科技有限公司,91440300MADKPDL559,深圳市福田区梅林街道梅都社区中康路126号卓越梅林中心广场（南区）A2603A,深圳市,广东省深圳市福田区梅林街道梅都社区居委会中康路卓越梅林中心广场,广东省,深圳市,福田区,440304,114.059996,22.569413,兴趣点,1,OK,1
广东精维航空飞机维修有限公司,91440605MAE7PY5H9N,佛山市南海区狮山镇罗村联和大道45号26座厂房之六（住所申报）,佛山市,广东省佛山市南海区狮山镇罗村联和大道住所申报,广东省,佛山市,南海区,440605,113.095075,23.062075,兴趣点,1,OK,1
广东惠州市广晟翔龙低空经济发展有限公司,91441302MAEQGWKU3N,惠州市惠城区小金口街道黄塘西路3号卓超智慧谷科技大厦1号楼17层1702,惠州市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
深圳华跃云鹏科技有限公司,91440300MA5FG2FK1D,深圳市宝安区西乡街道富华社区西乡大道正泰商业大厦3层,深圳市,广东省深圳市宝安区西乡宝安街道富华社区西乡大道正泰商业大厦3层,广东省,深圳市,宝安区,440306,113.890094,22.589719,门址,1,OK,1
深圳市喜悦智慧数据有限公司,91440300319512147W,深圳市龙华区民治街道大岭社区红山六九七九二期9栋702（26座7层702室）,深圳市,广东省深圳市龙华区民治街道大岭社区居委会红山六九七九二期,广东省,深圳市,龙华区,440309,114.025367,22.621653,住宅区,1,OK,1
清远旅云飞低空经济技术发展有限公司,91441802MADWFRHQ62,清远市清城区东城街道凤翔北路200号清远互联网+创新产业园启动区-2号楼1楼101室,清远市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
深圳市亿航东方低空经济产业私募股权投资基金合伙企业（有限合伙）,91440300MAK0Y18U8Q,深圳市龙华区龙华街道富康社区清泉路7号C单元C803,深圳市,广东省深圳市龙华区龙华街道富康社区清泉路7号c单元,广东省,深圳市,龙华区,440309,114.038875,22.657621,小巷,1,OK,2
广东光海光伏建筑发展有限公司,91440403MA54B10X2U,珠海市斗门区白藤一路华丰一区1号201房,珠海市,广东省珠海市斗门区白藤一路华丰一区1号,广东省,珠海市,斗门区,440403,113.355904,22.145539,门址,1,OK,1
珠海光恒科技有限公司,91440400MA4WAGEK48,珠海市香洲区永南路388号2栋201房,珠海市,广东省珠海市香洲区,广东省,珠海市,香洲区,440402,113.543372,22.265635,区县,1,OK,1
软通智慧科技有限公司,91420111MA4KU4X662,深圳市罗湖区东门街道城东社区深南东路2028号罗湖商务中心401,深圳市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
广东中维智泊停车服务有限公司,91440300MA5ECU911U,广东省佛山市顺德区大良街道办事处近良居委会新桂南路20号221室,佛山市,广东省佛山市顺德区大良街道近良居委会新桂南路20号,广东省,佛山市,顺德区,440606,113.271781,22.818451,门址,1,OK,3
中运科技股份有限公司,91440101550593664J,广州市天河区珠江西路15号5702室（部位：A）5701室,广州市,广东省广州市天河区珠江西路15号楼,广东省,广州市,天河区,440106,113.344966,23.148595,门址,1,OK,3
广州鑫凌耀科技有限公司,91440106MA9YCEK48X,广州市海珠区桥头大街228号之三4040,广州市,广东省广州市海珠区桥头大街228号,广东省,广州市,海珠区,440105,113.371460,23.088800,门址,1,OK,1
零界科技（深圳）有限责任公司,91440300MAEBRARGXN,深圳市南山区南山街道南山社区华联商务中心T3栋写字楼701,深圳市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
鹏有（深圳）飞行科技有限公司,91440300MADFXNP223,深圳市光明区凤凰街道东坑社区光明凤凰广场3栋1201,深圳市,广东省深圳市光明区凤凰街道东坑社区光明凤凰广场,广东省,深圳市,光明区,440311,113.933006,22.742423,兴趣点,1,OK,2
广东霄瞰低空智能科技有限公司,91441900MAEKQ0Y25A,广东省东莞市大岭山镇大岭山金山二街12号101室,东莞市,广东省东莞市大岭山镇大岭山街道金山二街,广东省,东莞市,,441900,114.135699,22.859787,道路,1,OK,3
中科（深圳）数字资本集团有限公司,91440300MA5GM8DJ0J,深圳市南山区粤海街道高新区社区科技南八路2号豪威科技大厦1178,深圳市,广东省深圳市南山区粤海街道高新区社区科技南八道2号豪威科技大厦,广东省,深圳市,南山区,440305,113.952490,22.533516,兴趣点,1,OK,1
深圳市德孚力奥科技有限公司,91440300MA5EYAYG9U,深圳市坪山区龙田街道竹坑社区翠景路37号坪山城投智园C栋C1101,深圳市,广东省深圳市坪山区坪山区龙田街道竹坑社区翠景路坪山城投智园(公交站),广东省,深圳市,坪山区,440310,114.387741,22.712276,公交地铁站点,1,OK,2
深圳市倍联德实业有限公司,9144030033538400X2,深圳市龙岗区坂田街道南坑社区雅宝路1号星河WORLDF栋大厦901906B-913,深圳市,广东省深圳市龙岗区坂田街道南坑社区街道星河worldf栋大厦,广东省,深圳市,龙岗区,440307,114.061489,22.602324,小巷,1,OK,1
琴航（广东横琴）科技有限公司,91440003MAE5CRDL01,珠海市横琴新区环岛北路2515号2单元708-2,珠海市,广东省珠海市香洲区横琴新区环岛北路1680号,广东省,珠海市,香洲区,440402,113.460022,22.124751,门牌号,1,OK,1
深圳市大疆灵眸科技有限公司,914403000589938852,深圳市南山区西丽街道西丽社区仙元路55号大疆天空之城T1-23F-S11,深圳市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
深圳市大疆创新科技有限公司,914403007954257495,深圳市南山区西丽街道西丽社区仙元路53号大疆天空之城T2大堂,深圳市,广东省深圳市南山区西丽街道西丽社区大疆天空之城,广东省,深圳市,南山区,440305,113.942888,22.577473,兴趣点,1,OK,1
深圳市道通智能航空技术股份有限公司,91440300306077254B,深圳市前海深港合作区南山街道桂湾五路128号基金小镇基金9米商业平台29-24（一照多址企业）,深圳市,广东省深圳市南山区前海南山街道桂湾基金小镇,广东省,深圳市,南山区,440305,113.904625,22.529312,乡镇,1,OK,1
丰翼科技(深圳)有限公司,91440300MA5FA4QL2L,深圳市宝安区航城街道草围社区深圳机场航站四路1111号顺丰华南转运中心综合楼六层,深圳市,广东省深圳市宝安区航城街道草围街道新和社区航站四路1111号,广东省,深圳市,宝安区,440306,113.832804,22.620869,门址,1,OK,3
深圳联合飞机科技有限公司,914403003116581250,深圳市龙岗区园山街道大康社区联合飞机大厦2栋厂房101,深圳市,广东省深圳市龙岗区园山街道大康社区联合飞机大厦,广东省,深圳市,龙岗区,440307,114.235163,22.653903,兴趣点,1,OK,1
美团科技有限公司,91440300MA5G0YNU5T,深圳市龙华区民治街道北站社区汇隆商务中心2号楼1103,深圳市,广东省深圳市龙华区民治街道北站社区HBC汇隆中心2号楼,广东省,深圳市,龙华区,440309,114.032900,22.611134,门址,1,OK,1
顺丰科技有限公司,91440300687582704U,深圳市南山区学府路（以南）与白石路（以东）交汇处深圳市软件产业基地1栋B座6-13层,深圳市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
比亚迪股份有限公司,91440300192317458F,深圳市大鹏新区葵涌街道延安路一号,深圳市,广东省深圳市龙岗区葵涌街道延安路1-3号,广东省,深圳市,龙岗区,440307,114.435752,22.632647,门址,1,OK,3
华为技术有限公司,914403001922038216,深圳市龙岗区坂田华为总部办公楼,深圳市,广东省深圳市龙岗区,广东省,深圳市,龙岗区,440307,114.246884,22.720889,区县,1,OK,1
深圳市科卫泰实业发展有限公司,91440300279392266B,深圳市宝安区西乡鹤洲恒丰工业城C3栋二层,深圳市,广东省深圳市宝安区西乡镇鹤洲恒丰工业城c3栋,广东省,深圳市,宝安区,440306,113.868657,22.631012,门址,1,OK,1
深圳市好盈科技股份有限公司,914403007787549030,深圳市龙岗区宝龙街道宝龙社区诚信路8号亚森工业厂区4号厂房101-402,深圳市,广东省深圳市龙岗区宝龙街道宝龙社区诚信路8号亚森工业厂区4号,广东省,深圳市,龙岗区,440307,114.280694,22.684798,门址,1,OK,1
广州极飞科技股份有限公司,91440106593721849Y,广州市黄埔区新瑞路9号1号楼101房,广州市,广东省广州市黄埔区新瑞路9号,广东省,广州市,黄埔区,440112,113.480754,23.159317,门址,1,OK,2
广州中科云图智能科技有限公司,91440101MA59P95W94,广州市海珠区新港东路2429号五层518房（仅限办公）,广州市,广东省广州市海珠区新港东路2429号,广东省,广州市,海珠区,440105,113.399803,23.094168,门址,1,OK,2
广州亿航智能技术有限公司,91440106304742759X,广州市天河区思成路35号1单元801-110室,广州市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
广东汇天航空航天科技有限公司,91440101MA9W1BQA5Y,广州市天河区岑村丰庄大街8号8层801室,广州市,广东省广州市天河区岑村丰庄大街,广东省,广州市,天河区,440106,113.381784,23.159138,道路,1,OK,3
广东电网有限责任公司,91440000730486030B,广州市越秀区东风东路757号,广州市,广东省广州市越秀区东风东路757号,广东省,广州市,越秀区,440104,113.308520,23.132286,门址,1,OK,2
广东电网有限责任公司广州供电局,91440101734916755P,广州市天河区天河南二路2号,广州市,广东省广州市天河区天河南二路2号,广东省,广州市,天河区,440106,113.329518,23.131384,门址,1,OK,2
南方电网通用航空服务有限公司,91530000MA6MYLGN0A,广州市南沙区横沥镇明珠一街1号404房A207（仅限办公）,广州市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
广州市华科尔科技股份有限公司,91440115734926603P,广州市南沙区东涌镇太石工业区,广州市,广东省广州市南沙区东涌镇太石工业区,广东省,广州市,南沙区,440115,113.402701,22.890164,住宅区,1,OK,1
珠海市双捷科技有限公司,914404000684993620,珠海市香洲区福田路18号1栋1层103-257室（集中办公区）,珠海市,广东省珠海市香洲区福田路18号,广东省,珠海市,香洲区,440402,113.502710,22.292001,门址,1,OK,2
珠海紫燕无人飞行器有限公司,91440400304050613H,珠海市高新区唐家湾镇科技七路1号2栋101单元,珠海市,广东省珠海市香洲区唐家湾镇科技七路1号2栋,广东省,珠海市,香洲区,440402,113.561860,22.394240,小巷,1,OK,3
珠海安擎科技有限公司,91440402MA7F2J5E28,珠海市香洲区旅游路168号（梅溪商业广场B座）云溪谷数字产业园5层5-214（集中办公区）,珠海市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
佛山顺德光启尖端装备有限公司,91440606MA531XDX75,广东省佛山市顺德区杏坛镇顺业西路17号,佛山市,广东省佛山市顺德区杏坛镇顺业西路,广东省,佛山市,顺德区,440606,113.200811,22.754777,道路,1,OK,3
佛山市南海区大数据投资建设有限公司,91440605MA52DEJ91R,佛山市南海区桂城街道金科路6号粤港金融科技园1座二楼（住所申报）,佛山市,广东省佛山市南海区桂城街道住所申报,广东省,佛山市,南海区,440605,113.095075,23.062075,兴趣点,1,OK,2
广东电网有限责任公司东莞供电局,914419007385933083,广东省东莞市东城街道东城路东城段239号,东莞市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
南方电网电力科技股份有限公司,91440000190345797E,广州市越秀区西华路捶帽新街1-3号华业大厦附楼501-503室（不可作厂房使用）,广州市,广东省广州市越秀区西华路捶帽新街1-3号华业大厦,广东省,广州市,越秀区,440104,113.248567,23.131838,兴趣点,1,OK,2
哈瓦国际航空技术(深圳)有限公司,91440300319491403H,深圳市龙华新区观澜石马径社区新湖路28号A栋厂房1楼南侧、4楼A区及5楼,深圳市,广东省深圳市龙华区龙华新区观澜石马径新湖北街28号,广东省,深圳市,龙华区,440309,114.090797,22.714826,门址,1,OK,2
深城交科技集团股份有限公司,91440300671877217N,深圳市龙华区民治街道北站社区龙华设计产业园总部大厦1栋1101,深圳市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
亿航智能设备有限公司,91440116MA59AB9P0B,广州市黄埔区东江大道118号,广州市,,,,,,,,,0,CUQPS_HAS_EXCEEDED_THE_LIMIT,0
