company_id,company_name,node_index,label,train_mask,val_mask,test_mask
91440000MADNK47L8G,广东省低空经济产业发展有限公司,0,0,1,0,0
91440300MA5HRHAL06,鹏城低空经济产业发展（深圳）有限公司,1,0,0,1,0
91440101MA5AQDU541,国合智联低空经济研究（广州）有限公司,2,0,1,0,0
91440300MADN5D039E,星链低空经济产业（广东）有限公司,3,0,1,0,0
91440118MADN3D7G9W,广州低空经济科技有限公司,4,0,1,0,0
91440300MACM90CQ7A,东融低空经济产业（深圳）有限公司,5,1,0,1,0
91440104MACCLRUY7P,广州低空经济发展有限公司,6,0,0,1,0
91441900MAE55MNM0H,东莞市低空经济发展有限公司,7,0,1,0,0
91440300MACYHDQ117,深圳低空经济发展有限公司,8,0,1,0,0
91441900MAE9MFMNXH,华南低空经济（广东）有限公司,9,0,1,0,0
91441900MAE9W1PY5U,岭南低空经济（广东）有限公司,10,0,1,0,0
91441900MAECTQJX3N,广东省民资低空经济发展有限公司,11,0,1,0,0
91441900MAEG8GEK77,广东华疆低空经济有限公司,12,0,1,0,0
91441900MAK20KJU6M,璀璨低空经济发展（广东）有限公司,13,0,1,0,0
91440300MA5HWRQK9H,深圳市九州低空经济有限公司,14,0,1,0,0
91440605MACKUJWX67,广东省湾区低空经济研究院,15,0,1,0,0
91440523MAC9QJG88F,广东飞能低空经济发展有限公司,16,0,1,0,0
91440300MAEEP8Q33W,深圳竹园新低空经济发展有限公司,17,0,0,0,1
91440115MAEHUHN71L,广州低空经济产业发展有限公司,18,0,1,0,0
91440300MA5GRELF2P,深圳晟坤低空经济有限公司,19,0,1,0,0
91440204MAA4HQEQ44,韶关市鹏翔低空经济发展有限公司,20,0,1,0,0
91441900MAEF1GR154,广东财富低空经济有限公司,21,0,1,0,0
91440300312065452K,深圳兰德低空经济咨询有限公司,22,0,1,0,0
91440300MA5G0Y8T1X,中和领航低空经济发展（深圳）有限公司,23,0,0,0,1
91440300MAEDAJ7C3N,深圳适航低空经济有限公司,24,0,0,0,1
914403000939188802,深圳恒泽荣耀低空经济有限公司,25,0,0,1,0
91440101MA9UM2J74X,广东正好低空经济产业发展有限公司,26,0,1,0,0
91440300MA5FP0HB4H,深圳民益低空经济发展有限公司,27,0,1,0,0
91440101MA5D3K068M,城际低空经济产业发展（广州）有限公司,28,0,1,0,0
91440300MA5HNMFG3D,广东省飞的低空经济产业有限公司,29,0,0,0,1
91440111MADXNM8K0K,华南低空经济开发（广东）有限公司,30,0,1,0,0
91440605MAE15LPX70,佛山君航低空经济技术发展有限公司,31,0,1,0,0
91440300MAE5PJ9H11,深圳智翔低空经济发展有限公司,32,0,1,0,0
91440300MAEAYHA58U,广东通翔低空经济发展有限公司,33,0,0,1,0
91441502MAE9WFPB5M,中飞低空经济发展（汕尾）有限公司,34,0,0,1,0
91442000MAEDFKRK6L,深信低空经济发展（广东）有限公司,35,0,1,0,0
91440300MAED1Y1C72,华粤低空经济（深圳）有限公司,36,0,0,0,1
91440300MAEDGFPM1D,深圳飞飞低空经济科技有限公司,37,0,0,0,1
91440812MAEEEBBE6X,广东光擎智联低空经济发展有限公司,38,0,1,0,0
91440812MAEG4BPF08,广东万维航科低空经济发展有限公司,39,0,1,0,0
91441900MAEKCE83X1,中和科苑低空经济发展（东莞）有限公司,40,0,1,0,0
91440300MADURURC7C,中粤航低空经济（深圳）有限公司,41,0,0,0,1
91440300MAE03GA817,城市快线（深圳）低空经济发展有限公司,42,0,1,0,0
91440300MAE447RK2U,马上起飞（深圳）低空经济有限公司,43,0,1,0,0
91441900MAE6569F1T,广东省彩航低空经济发展有限公司,44,0,1,0,0
91440300MAE77J4R5J,跨界低空经济发展（深圳）有限公司,45,0,1,0,0
91440300MAE8A56P08,深圳市建效合得低空经济有限公司,46,0,1,0,0
91440604MAE94ATM4M,中科低空经济（广东）有限公司,47,0,0,1,0
91442000MAE9N3HC0M,时空鹰（中山）低空经济有限公司,48,0,1,0,0
91440300MAE8YP5D18,领路者（深圳）低空经济投资有限公司,49,0,1,0,0
91440604MAE95LGY59,粤东低空经济（广东）有限公司,50,0,1,0,0
91440802MAEA7DU65U,广东再来低空经济发展有限公司,51,0,1,0,0
91440604MAE9RW1G21,港澳大湾低空经济（广东）有限公司,52,0,0,0,1
91440606MAEA6A1J3G,新航道（佛山）低空经济发展有限公司,53,0,1,0,0
91440604MAE9FGW34Y,中交低空经济（广东）有限公司,54,0,1,0,0
91440300MAE8RMLR1L,中深低空经济（深圳）有限公司,55,0,0,1,0
91440606MAEAP3BC47,顺天明德（广东）低空经济发展有限公司,56,0,1,0,0
91442000MAE96K3M7W,明途领航（中山）低空经济发展有限公司,57,0,0,1,0
91440608MAEBAX6PXA,涡小流低空经济发展（佛山）有限公司,58,0,0,1,0
91440883MAEAREF880,南方低空经济（广东）有限公司,59,0,0,1,0
91440300MAEB68JR9Q,阖众低空经济发展（广东）有限公司,60,0,1,0,0
91440300MAEBLKEN9T,中能低空经济（深圳）有限公司,61,0,1,0,0
91440300MAEBB8BC2L,航旅低空经济（深圳）有限公司,62,0,1,0,0
91440300MAEC599L43,创华低空经济（深圳）有限公司,63,0,1,0,0
91440300MAEBJ8Q38X,航宇低空经济（深圳）有限公司,64,0,0,0,1
91440300MAEC0KLW38,云界（深圳）低空经济发展有限公司,65,0,1,0,0
91441900MAECNX877Q,中安低空经济（广东）有限公司,66,0,1,0,0
91440300MAECP38D59,中粤低空经济（深圳）有限公司,67,0,1,0,0
91440300MAECCUFD20,华中（深圳）低空经济发展有限公司,68,0,1,0,0
91440604MAECTQH435,中资低空经济（广东）有限公司,69,0,1,0,0
91440300MAECTUBB3N,深圳亿航低空经济咨询有限公司,70,0,1,0,0
91440300MAEC439U6D,中天低空经济（深圳）有限公司,71,0,0,1,0
91440300MAEC94LY5R,深圳艾翔低空经济科技有限公司,72,0,0,1,0
91440300MAED5W666M,蓝锐华疆（深圳）低空经济产业有限公司,73,0,1,0,0
91440300MAEDFCPP25,深圳新空时代低空经济有限公司,74,0,0,1,0
91440300MAEBRH9P8L,中产低空经济（深圳）有限公司,75,0,1,0,0
91440106MAEC4TAJ33,广东印太低空经济有限公司,76,0,1,0,0
91441502MAECE0NR7K,汕尾市联智低空经济有限公司,77,0,1,0,0
91440300MAEDMNQR3N,广飞低空经济（深圳）有限公司,78,0,1,0,0
91440300MAEDCJ394F,飞悦低空经济（深圳）有限公司,79,0,0,1,0
91441900MAEDDBG582,领航低空经济（广东）有限公司,80,0,1,0,0
91440300MAEEP4CY74,万域（深圳）低空经济投资有限公司,81,0,0,1,0
91440802MAEEGWYJ19,湛江金湛云低空经济发展有限公司,82,0,0,1,0
91441381MAEDU3DX9T,惠州市蜻蜓低空经济发展有限公司,83,0,1,0,0
91441900MAEEN8JG4Y,灵鸢低空经济（广东）有限公司,84,0,0,0,1
91441900MAEDDWYF11,广东全域低空经济有限公司,85,0,1,0,0
91440500MAEFAY863C,金航通（汕头）低空经济有限公司,86,0,1,0,0
91440300MAEERM678P,深圳擎空低空经济有限公司,87,1,0,0,1
91440113MAEGPGXA9J,嘉馨（广州）低空经济产业发展有限公司,88,0,1,0,0
91440105MAEF38Q26T,广东粤粮低空经济产业发展有限公司,89,0,0,0,1
91440300MAEF6G4246,中天（深圳）低空经济产业投资有限公司,90,0,1,0,0
91440204MAEGNB862R,韶关航宇低空经济发展有限公司,91,0,1,0,0
91440300MAEGQQAG4E,华鹰低空经济开发（深圳）有限公司,92,0,1,0,0
91440300MAEGM6K198,深圳智投低空经济产业发展有限公司,93,0,0,1,0
91441900MAEGQQ7E96,城市快线低空经济（广东）有限公司,94,0,1,0,0
91441302MAEH6HN11P,岭南低空经济发展（惠州）有限公司,95,0,1,0,0
91440300MAEGT7D15P,深圳市中驭低空经济有限公司,96,0,1,0,0
91440300MAEHB4YG6K,天穹低空经济控股（深圳）有限公司,97,0,1,0,0
91440300MAEJ2GB472,天枢低空经济（深圳）有限公司,98,0,1,0,0
91440300MAEJ4U0032,中腾（深圳）低空经济开发有限公司,99,0,1,0,0
91440114MAEK4RY61F,广州智沃低空经济发展有限公司,100,0,0,0,1
91440300MAEJG0AC9K,国翼低空经济产业（深圳）有限公司,101,0,1,0,0
91440300MAEJ8NPA76,深圳市中翔低空经济有限公司,102,0,1,0,0
91441900MAEJGAC940,国领低空经济（广东）有限公司,103,0,0,1,0
91441900MAEH2UCU28,广东神州低空经济有限公司,104,0,1,0,0
91441900MAEKCH4594,广东省华南际航低空经济有限公司,105,0,1,0,0
91440300MAEJLUD09A,驭空低空经济发展（深圳）有限公司,106,0,1,0,0
91440106MAEJN17N03,广州乐飞低空经济产业发展有限公司,107,0,1,0,0
91440300MAEK68Y602,创未来低空经济（深圳）有限公司,108,0,1,0,0
91441900MAEJBUCLXW,广东领航低空经济发展有限公司,109,0,0,0,1
91440300MAEK331L3R,深圳市粤航低空经济发展有限公司,110,0,0,1,0
91440115MAELRKG48U,广东翼界低空经济产业发展有限公司,111,0,1,0,0
91440604MAEJYHJN00,广东省华腾低空经济发展有限公司,112,0,1,0,0
91441402MAELQWX6X3,梅州市天翼低空经济发展有限公司,113,0,1,0,0
91440783MAELQYKM35,开平市启航低空经济发展有限公司,114,0,0,0,1
91440300MAEL67E375,深圳雄飞低空经济咨询有限公司,115,0,1,0,0
91440804MAEM09NU9P,湛江高新低空经济发展有限公司,116,0,1,0,0
91440605MAELJ3KG14,佛山小翼低空经济有限公司,117,0,1,0,0
91442000MAEMEJ3U5J,广东开阔低空经济发展有限公司,118,0,0,0,1
91441900MAELFXTF00,广东自由城市低空经济有限公司,119,0,0,0,1
91440300MAELFWN585,广东省航际低空经济有限公司,120,0,1,0,0
91440606MAEN1L8E1E,佛山八方航聚低空经济有限公司,121,0,0,0,1
91440300MAELG5BU8Y,华南低空经济产业发展（深圳）有限公司,122,0,1,0,0
91440300MAELLGYQ99,广东省腾天低空经济有限公司,123,0,1,0,0
91440300MAENBX3Y0P,长风低空经济产业发展（深圳）有限公司,124,0,1,0,0
91440607MAEN4EB11C,企易加低空经济（广东）有限公司,125,0,1,0,0
91441900MAEPA3RT7G,东莞鸿运低空经济有限公司,126,0,1,0,0
91440607MAENAYM27T,广东省天功低空经济有限公司,127,0,0,0,1
91440300MAEPH3XW87,华翼（深圳）低空经济技术发展有限公司,128,0,0,1,0
91440300MAEPBRPF0F,深圳前海云乐低空经济科技有限公司,129,0,1,0,0
91441602MAEPC8MH1Y,河源市河航低空经济发展有限公司,130,0,0,1,0
91441403MAEN9NC36C,广东振曜低空经济发展有限公司,131,0,1,0,0
91441625MAEQ20YF65,河源市畅飞低空经济发展有限公司,132,0,1,0,0
91440300MAENB5330E,深圳联全低空经济有限公司,133,0,1,0,0
91441900MAEP6P7T8Y,广东广宏低空经济有限公司,134,0,1,0,0
91441900MAEQQ4YH4G,广东金凯低空经济发展有限公司,135,0,1,0,0
91440300MAEPW6R08E,深圳蜂网低空经济产业控股有限公司,136,0,0,1,0
91441402MAEPYGBE9N,天链（梅州）低空经济发展有限公司,137,0,0,0,1
91440300MAER7DM94R,深圳市影石云低空经济有限公司,138,0,0,0,1
91440982MAETGN471Y,茂名市航宇低空经济有限公司,139,0,0,1,0
91441602MAET3E038C,河源市科明低空经济有限公司,140,0,0,0,1
91440300MAERK9TA7G,深圳市影翎云低空经济有限公司,141,0,1,0,0
91441900MAEUUEL56Q,广东金鲲低空经济发展有限公司,142,0,1,0,0
91440604MAETLD7DXC,行者无疆低空经济（佛山）有限公司,143,0,1,0,0
91440904MAERYC814B,茂名市中鹏低空经济发展有限公司,144,0,0,0,1
91445202MAETKJWJ9K,揭阳市云冀低空经济发展有限公司,145,0,1,0,0
91440300MAETKFNC3D,中科天予（深圳）低空经济科技有限公司,146,0,1,0,0
91440300MAEURBA27F,深圳市海之林低空经济有限公司,147,0,1,0,0
91440300MAEWEQXF1H,深圳诺亚低空经济有限公司,148,0,1,0,0
91440300MAEU32QE1D,中科扬晟（深圳）低空经济科技有限公司,149,0,1,0,0
91442000MAEU6LH75D,中山市香山低空经济发展有限公司,150,0,0,0,1
91440281MAEX9YFH99,韶关市云科低空经济有限公司,151,0,1,0,0
91440300MAEXUA8B4H,大黄蜂（深圳）低空经济发展有限公司,152,0,0,0,1
91440300MAEX418N60,广东中能华航低空经济产业有限公司,153,0,1,0,0
91440300MAEWNUQH31,广东中威低空经济产业有限公司,154,0,0,1,0
91440300MAEXJMB810,深圳市泽晟低空经济产业有限公司,155,0,1,0,0
91440803MAG0E3JL30,广东辉跃低空经济发展有限公司,156,0,1,0,0
91440300MAG14HRFX8,深圳乘势低空经济有限公司,157,0,1,0,0
91440300MAG1QL9F6N,深圳哈佤盛世低空经济有限公司,158,0,1,0,0
91440300MA5J33GC8U,深圳市哈瓦特低空经济有限公司,159,0,1,0,0
91440703MAK05WQN1A,江门市华翼低空经济有限公司,160,0,1,0,0
91441224MAK133L02E,广东翼启未来低空经济有限公司,161,0,1,0,0
91441900MAK2RYB21M,广东科基壹号低空经济发展有限公司,162,0,1,0,0
91440606MAK1K7P876,航基低空经济发展（佛山）有限公司,163,0,0,0,1
91441702MAK0WHPL5F,阳江市仲国低空经济发展有限公司,164,0,1,0,0
91440300MAK0WFH07J,深圳市领翼低空经济科技有限公司,165,0,1,0,0
91440883MAK14DHG0Q,吴川云图低空经济发展有限公司,166,0,1,0,0
91440605MAK39BMH41,广东适航低空经济发展有限公司,167,0,1,0,0
91440825MAK3KEYQ2H,徐闻县海峡低空经济发展有限公司,168,0,0,0,1
91440300MAK27UT776,航飞（深圳）低空经济有限公司,169,0,1,0,0
91440105MAK42HGN4P,广东伏羲产教低空经济研究有限公司,170,0,1,0,0
91441284MAK4D0AG2J,广东创富低空经济发展有限公司,171,0,1,0,0
91441802MAK33JK44P,清远市共创低空经济发展有限公司,172,0,1,0,0
91440101MA9Y4QXN52,广州数航低空经济有限公司,173,0,1,0,0
91440512MAEA5UUA3F,广东九域低空经济发展企业（有限合伙）,174,0,1,0,0
91441322MAK3MMFR2N,鹏城低空经济发展（博罗）有限公司,175,0,1,0,0
91440300MADR1F191Q,飞拍低空经济发展（深圳）有限公司,176,0,0,1,0
91440300MAE51Y9E7W,深圳市中云链低空经济产业有限公司,177,0,1,0,0
91440300MAEA130W72,深商低空经济发展（深圳）有限公司,178,0,0,0,1
91441900MAEAP2PY0F,中疆低空经济（广东省）有限公司,179,0,1,0,0
91440300MAEDB90C72,深启低空经济产业服务（深圳）有限公司,180,0,1,0,0
91440300MAED90P37T,惠飞低空经济（深圳）有限公司,181,0,1,0,0
91440300MAEDE33R9J,幸福（深圳）低空经济产业发展有限公司,182,0,1,0,0
91440300MAEHMUTR5N,上云端（深圳）低空经济有限公司,183,0,0,0,1
91440300MAEGXW0D0R,深圳市祥云游低空经济有限公司,184,0,1,0,0
91440300MAEWBXFP17,深圳中安低空经济有限公司,185,0,0,0,1
91440300MAEUAQ6H2J,深圳市航铁低空经济有限公司,186,0,1,0,0
91440300MA5FDMWF7P,深圳蜂王低空经济科技发展有限公司,187,0,0,0,1
91440204MAELK3R007,韶关飞鹏低空经济发展有限公司,188,0,0,0,1
91440300MAK09GGF0T,深圳云鸽低空经济产业发展有限公司,189,0,1,0,0
91441900MA7MMBW89K,广东明睿低空经济发展有限公司,190,0,1,0,0
91440300MA5HT2QN9Y,中科（深圳）低空经济发展有限公司,191,0,0,0,1
91441900582951593K,东莞市汇成低空经济有限公司,192,0,1,0,0
91440300MA5EGPNX0H,厚德低空经济（深圳）有限公司,193,0,1,0,0
91440300MA5HJPDN4T,云梭创新低空经济（深圳）有限公司,194,0,1,0,0
91440606MAD0MKTK3L,佛山市源通尚榕低空经济有限公司,195,0,0,0,1
91442000MAE9YWDM6D,中山华特雅低空经济发展有限公司,196,0,0,0,1
91441900MA52GEU12J,美江智飞（东莞）低空经济有限公司,197,0,0,1,0
91440112MA7M7Y7Q8D,广州智航低空经济产业发展有限公司,198,0,1,0,0
91440300MAK4FCE6XU,哈深低空经济（深圳）有限公司,199,0,0,1,0
91440400MACN71M6XE,广东横琴东昇防务科技有限公司,200,0,1,0,0
91440105MAK2UP1Y19,广州低空智联科技有限公司,201,0,1,0,0
91440300MA5G079M7T,深圳市英武低空文旅开发有限公司,202,0,1,0,0
91440300MA5EPJMFX9,深圳市域建低空科技有限公司,203,0,1,0,0
91440106MA9YBRU5X5,立体救援应急服务（广东）有限公司,204,0,0,1,0
91440300MA5H9G3X3X,广东跃洲智航低空科技有限公司,205,0,1,0,0
91440300MA5HQPHF2J,交换星球（深圳）文旅有限公司,206,0,0,1,0
91440300MA5HU8FG36,深圳市亿芯智慧应急科技有限公司,207,0,0,0,1
91440112MACPH1WR10,广东低空产业链发展有限公司,208,0,1,0,0
91610131MACTB0W17D,深圳高度创新低空产业发展有限公司,209,0,1,0,0
91440606MADB71GE84,三易归藏（广东顺德）大健康产业投资有限公司,210,0,1,0,0
91441802MADJNGFD90,广东低空产业建设发展有限公司,211,0,1,0,0
91440112MADP0WB43M,低空（广东）经济咨询服务有限公司,212,0,1,0,0
91440111MADQL9HA3K,低空产业园投资（广东）有限公司,213,0,1,0,0
91440605MADWUWTF89,佛山市鹏城低空经济技术发展有限公司,214,0,1,0,0
91440300MAE1748DXJ,深圳市空驭未来低空经济产业服务有限公司,215,0,1,0,0
91440104MAE6L3P34R,广东省城市低空经济产业研究院有限公司,216,0,1,0,0
91440300MAE8L4929M,深圳市鹏城低空新基建科技有限公司,217,0,1,0,0
91440104MAEABDW86E,广州吉祥鸟低空科技有限公司,218,0,0,1,0
91441602MAEA15P26X,深河飞鹰（河源）无人机培训有限公司,219,0,1,0,0
91440117MAE9WT9K5L,中研航空服务（广东）有限公司,220,0,1,0,0
91440300MAEAQBMR4Q,鹏城低空（深圳）运营管理有限公司,221,0,0,1,0
91440113MAEGE9YF7Y,雨燕航翼低空经济产业发展（广东）有限公司,222,0,1,0,0
91440112MAEJTL11X3,广东省产教融合低空经济研究有限公司,223,0,1,0,0
91440106MAENR09P20,广东乾元智航低空港经济发展有限公司,224,0,0,1,0
91441802MAENG4A48J,广东中彩航科低空经济发展有限公司,225,0,1,0,0
91440112MAEPABCM6Y,城市智运（广东）科技有限公司,226,0,1,0,0
91441802MAERRP0J8Y,广东共跃低空科技有限公司,227,0,1,0,0
91440300MAEXT7F05K,深圳鹏翔云飞低空经济发展有限公司,228,0,1,0,0
91440300MAK0FPRT2G,亚太智慧（广东）低空经济产业有限公司,229,0,1,0,0
91440114MAK1P8A578,广东创翼低空产业发展有限公司,230,0,1,0,0
91440300MAK4N5KM3T,京兰长绿（深圳）低空控股有限公司,231,0,1,0,0
91440300MA5F99GL73,深圳市毕方智慧低空经济科技发展有限公司,232,0,1,0,0
