公司名称,企业标准名,统一社会信用代码,所属城市,所属区县,成立日期,企业(机构)类型,企业类型标签,产业链环节,产业链判定依据,曾用名,经营范围,数据来源,专利总量,技术领域广度,首次申请年份,最近申请年份,匹配方式汇总,是否存在人工复核记录,整合后产业链环节,整合说明,是否有专利
深圳联合飞机科技有限公司,深圳联合飞机科技有限公司,914403003116581250,深圳市,龙岗区,2014-09-23,有限责任公司,产业运营类,中游,集成电路、电子元器件、电池、电机、发动机、螺旋桨,,一般经营项目：计算机软件技术开发、技术转让、技术咨询、技术服务；计算机智能控制、计算机系统开发；机械设备租赁（不含行政许可的项目）；电子产品、计算机、软件及辅助设备、通讯设备、机械设备的销售；经营进出口业务；自有物业租赁。（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）；汽车零部件及配件制造；工程和技术研究和试验发展；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；智能控制系统集成；信息系统集成服务；机械设备租赁；机械设备销售；电子产品销售；计算机软硬件及辅助设备零售；通讯设备修理；通讯设备销售；计算机及通讯设备租赁；机械设备研发；货物进出口；技术进出口；物业管理；非居住房地产租赁；住房租赁；集成电路设计；智能无人飞行器制造；智能无人飞行器销售；电池制造；电池销售；电池零配件生产；电池零配件销售；物联网设备制造；物联网设备销售；微特电机及组件制造；微特电机及组件销售；发电机及发电机组制造；发电机及发电机组销售；电机及其控制系统研发；电机制造；导航、测绘、气象及海洋专用仪器制造；导航、测绘、气象及海洋专用仪器销售；软件开发；电力电子元器件制造；电力电子元器件销售；智能车载设备制造；智能车载设备销售；农业机械制造；农业机械服务；农业机械销售；智能农机装备销售；智能农业管理；农作物病虫害防治服务；林业有害生物防治服务；智能机器人的研发；智能机器人销售；其他电子器件制造；仪器仪表修理。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可经营项目：无人直升机设计、研发、生产、制造；生产、加工计算机软件；仪器仪表维修。测绘服务；民用航空器（发动机、螺旋桨）生产；民用航空器维修；民用航空器零部件设计和生产；通用航空服务；道路机动车辆生产。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）,天眼查补录30家,12,11,2023,2024,信用代码直连,是,上游,有专利企业，且列入上游候选,是
中天（深圳）低空经济产业投资有限公司,中天（深圳）低空经济产业投资有限公司,91440300MAEF6G4246,深圳市,,,,投资发展类,上游,雷达、导航终端、卫星导航、无线电导航、通信设备、通信终端,,航空运营支持服务；运输设备租赁服务；民用航空材料销售；智能无人飞行器销售；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；租赁服务（不含许可类租赁服务）；航空运输设备销售；航空运输货物打包服务；航空商务服务；航空国际货物运输代理；业务培训（不含教育培训、职业技能培训等需取得许可的培训）；紧急救援服务；从事两国政府间航空运输协定或者有关协议规定的经营性业务活动；科技中介服务；智能无人飞行器制造；5G通信技术服务；雷达及配套设备制造；气象观测服务；智能机器人的研发；交通安全、管制专用设备制造；知识产权服务（专利代理服务除外）；技术进出口；工程技术服务（规划管理、勘察、设计、监理除外）；工程和技术研究和试验发展；导航、测绘、气象及海洋专用仪器销售；物联网技术服务；雷达、无线电导航设备专业修理；移动通信设备制造；移动通信设备销售；光通信设备制造；光通信设备销售；大数据服务；计量技术服务；卫星导航服务；卫星导航多模增强应用服务系统集成；通信设备制造；卫星移动通信终端销售；地理遥感信息服务；信息系统集成服务；卫星技术综合应用系统集成；导航终端制造；导航终端销售；卫星移动通信终端制造；信息技术咨询服务；导航、测绘、气象及海洋专用仪器制造；社会经济咨询服务；量子计算技术服务；人工智能行业应用系统集成服务；人工智能应用软件开发；人工智能基础软件开发；新材料技术推广服务；通讯设备销售；卫星遥感应用系统集成；人工智能基础资源与技术平台；人工智能理论与算法软件开发；人工智能通用应用系统；人工智能公共服务平台技术咨询服务；教育咨询服务（不含涉许可审批的教育培训活动）；数字技术服务；认证咨询；智能控制系统集成；网络与信息安全软件开发。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动） 通用航空服务；飞行训练；民用机场运营；公共航空运输；飞行签派员培训；民用航空器驾驶员培训；商业非运输、私用大型航空器运营人、航空器代管人运行业务；民用航空油料检测服务；民用航空维修人员培训；民用航空油料储运及加注（含抽取）服务；民用航天发射技术服务；测绘服务；民用航空器零部件设计和生产；城市公共交通；认证服务；民用航空器（发动机、螺旋桨）生产；建设工程施工；升放无人驾驶气球、系留气球；电子认证服务；第一类增值电信业务；基础电信业务；第二类增值电信业务；互联网信息服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）,天眼查关键词企业,0,,,,,否,上游,仅列入上游候选，当前未匹配到专利,否
嘉馨（广州）低空经济产业发展有限公司,嘉馨（广州）低空经济产业发展有限公司,91440113MAEGPGXA9J,广州市,,,,产业运营类,上游,雷达、导航终端、卫星导航、无线电导航、通信设备、通信终端,,智能无人飞行器销售;雷达、无线电导航设备专业修理;业务培训（不含教育培训、职业技能培训等需取得许可的培训）;机械设备研发;人工智能基础资源与技术平台;光学仪器制造;光学仪器销售;智能无人飞行器制造;光电子器件制造;卫星导航服务;导航终端制造;导航终端销售;卫星移动通信终端制造;卫星移动通信终端销售;货物进出口;物联网应用服务;软件开发;电子专用设备销售;机械设备租赁;电子测量仪器制造;人工智能行业应用系统集成服务;5G通信技术服务;电子测量仪器销售;环境监测专用仪器仪表制造;环境监测专用仪器仪表销售;智能车载设备制造;技术进出口;智能车载设备销售;软件销售;外卖递送服务;安全咨询服务;大数据服务;物联网设备销售;卫星导航多模增强应用服务系统集成;网络设备制造;网络设备销售;通信设备销售;电子元器件零售;信息系统运行维护服务;电力电子元器件销售;技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广;计算机软硬件及辅助设备零售;工业互联网数据服务;人工智能硬件销售;机械设备销售;云计算设备制造;云计算设备销售;安全系统监控服务;信息系统集成服务;信息技术咨询服务;雷达及配套设备制造;新材料技术推广服务;计算机及通讯设备租赁;物联网技术研发;国内贸易代理;安防设备销售;安防设备制造;交通安全、管制专用设备制造;计算机软硬件及外围设备制造;通信设备制造;通讯设备修理;电力电子元器件制造;数字视频监控系统制造;地理遥感信息服务;电子产品销售;物联网设备制造;电子元器件制造;智能仪器仪表制造;仪器仪表制造;电子专用设备制造;智能机器人销售;智能机器人的研发;新材料技术研发;数字视频监控系统销售;民用航空器维修;商业非运输、私用大型航空器运营人、航空器代管人运行业务;城市配送运输服务（不含危险货物）;民用航空器零部件设计和生产;民用航空器（发动机、螺旋桨）生产;民用航空器驾驶员培训,天眼查关键词企业,0,,,,,否,上游,仅列入上游候选，当前未匹配到专利,否
广东横琴东昇防务科技有限公司,广东横琴东昇防务科技有限公司,91440400MACN71M6XE,珠海市,,,,服务平台类,上游,芯片、集成电路、雷达、卫星导航、无线电导航、通信设备,,一般项目：雷达及配套设备制造；通信设备制造；通信设备销售；卫星导航服务；集成电路芯片设计及服务；计算机系统服务；信息系统集成服务；信息技术咨询服务；计算机软硬件及辅助设备零售；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；电子元器件零售；电子元器件制造；电子产品销售；雷达、无线电导航设备专业修理。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）,天眼查关键词企业,0,,,,,否,上游,仅列入上游候选，当前未匹配到专利,否
星耀空科低空科技（深圳）有限公司,星耀空科低空科技（深圳）有限公司,91440300MAEB3T1B45,深圳市,,,,产业运营类,上游,导航终端、卫星导航、通信设备、通信终端、电子元器件、电池,,技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；人工智能硬件销售；人工智能应用软件开发；信息技术咨询服务；工程和技术研究和试验发展；节能管理服务；工业互联网数据服务；在线能源监测技术研发；集中式快速充电站；人工智能公共数据平台；新兴能源技术研发；5G通信技术服务；新材料技术推广服务；风力发电技术服务；汽车零部件研发；太阳能发电技术服务；电池销售；新材料技术研发；碳减排、碳转化、碳捕捉、碳封存技术研发；储能技术服务；紧急救援服务；电力电子元器件销售；旅游开发项目策划咨询；政府采购代理服务；招投标代理服务；社会调查（不含涉外调查）；航空运输设备销售；航空运营支持服务；卫星导航服务；卫星技术综合应用系统集成；导航终端制造；卫星移动通信终端销售；有色金属合金销售；移动通信设备销售；导航终端销售；进出口代理；移动终端设备销售；卫星通信服务；地理遥感信息服务；通信设备销售；数字创意产品展览展示服务；项目策划与公关服务；会议及展览服务；环保咨询服务；商业综合体管理服务；供应链管理服务；乡镇经济管理服务；公共事业管理服务；供销合作社管理服务；企业管理。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）通用航空服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）,天眼查关键词企业,0,,,,,否,上游,仅列入上游候选，当前未匹配到专利,否
深圳蜚廉低空飞行服务有限公司,深圳蜚廉低空飞行服务有限公司,91440300MADFFCFB4G,深圳市,,,,产业运营类,上游,雷达、导航终端、卫星导航、无线电导航、通信设备、电池,,航空商务服务；航空运营支持服务；航空国际货物运输代理；航空运输设备销售；航空运输货物打包服务；民用航空材料销售；有色金属铸造；轮胎制造；轮胎销售；信息系统集成服务；玻璃制造；国内货物运输代理；旅客票务代理；地理遥感信息服务；导航、测绘、气象及海洋专用仪器制造；导航、测绘、气象及海洋专用仪器销售；卫星通信服务；机械电气设备制造；机械电气设备销售；雷达及配套设备制造；石墨及碳素制品制造；石墨及碳素制品销售；照明器具制造；照明器具销售；高性能密封材料销售；智能无人飞行器制造；功能玻璃和新型光学材料销售；卫星遥感应用系统集成；智能无人飞行器销售；体育用品设备出租；电动机制造；通信设备制造；钟表与计时仪器制造；钟表与计时仪器销售；金属丝绳及其制品制造；金属丝绳及其制品销售；电机制造；金属结构制造；合成纤维销售；轴承销售；合成材料制造（不含危险化学品）；导航终端制造；导航终端销售；合成纤维制造；金属结构销售；合成材料销售；电池制造；电池销售；玻璃纤维及制品制造；玻璃纤维及制品销售；卫星导航服务；玻璃纤维增强塑料制品制造；玻璃纤维增强塑料制品销售；照相机及器材制造；照相机及器材销售；体育用品及器材制造；轴承、齿轮和传动部件制造；轴承、齿轮和传动部件销售；国际货物运输代理；雷达、无线电导航设备专业修理；软件开发；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；会议及展览服务；咨询策划服务；社会经济咨询服务；信息咨询服务（不含许可类信息咨询服务）；项目策划与公关服务；农业机械服务；农业园艺服务；农业机械租赁；农业机械制造；农业机械销售；农业科学研究和试验发展；休闲观光活动；工程和技术研究和试验发展。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）通用航空服务；公共航空运输；民用航空器维修；民用航空油料储运及加注（含抽取）服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）,天眼查关键词企业,0,,,,,否,上游,仅列入上游候选，当前未匹配到专利,否
珠海光恒科技有限公司,珠海光恒科技有限公司,91440400MA4WAGEK48,珠海市,,,,产业运营类,上游,芯片、集成电路、雷达、无线电导航、通信设备、光电子器件,,一般项目：光电子器件制造；光电子器件销售；导航、测绘、气象及海洋专用仪器制造；电子元器件制造；电子专用设备制造；电子专用设备销售；光学仪器制造；光学仪器销售；软件开发；软件销售；工程和技术研究和试验发展；物联网技术研发；物联网设备制造；物联网设备销售；仪器仪表制造；电工仪器仪表销售；海上风电相关系统研发；海上风电相关装备销售；智能车载设备制造；电子测量仪器制造；电子测量仪器销售；雷达及配套设备制造；环境监测专用仪器仪表制造；环境监测专用仪器仪表销售；货物进出口；其他通用仪器制造；导航、测绘、气象及海洋专用仪器销售；机械设备研发；机械设备销售；智能车载设备销售；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；机械设备租赁；非居住房地产租赁；物业管理；企业管理；集成电路芯片及产品制造；集成电路芯片及产品销售；集成电路芯片设计及服务；雷达、无线电导航设备专业修理；海洋工程装备研发；海洋工程装备制造；海洋工程装备销售；海洋环境监测与探测装备制造；海洋环境监测与探测装备销售；海洋环境服务；大气污染监测及检测仪器仪表销售；电力电子元器件制造；集成电路销售；电子元器件批发；机械电气设备销售；普通机械设备安装服务；电子、机械设备维护（不含特种设备）；人工智能理论与算法软件开发；计算机软硬件及辅助设备批发；劳务服务（不含劳务派遣）；信息系统运行维护服务；信息系统集成服务；人工智能行业应用系统集成服务；智能机器人的研发；智能机器人销售；海洋能系统与设备制造；海洋能系统与设备销售；人工智能通用应用系统；风电场相关系统研发；智能控制系统集成；虚拟现实设备制造；风电场相关装备销售；通信设备制造；风力发电机组及零部件销售；气象信息服务；气象观测服务；海洋气象服务；电池销售；电池制造；电池零配件生产；通信设备销售；光通信设备制造；光通信设备销售；环境保护专用设备销售；生态环境监测及检测仪器仪表销售；云计算设备制造；云计算设备销售；海洋工程关键配套系统开发；通用设备制造（不含特种设备制造）；实验分析仪器制造；实验分析仪器销售；光伏设备及元器件销售；光伏设备及元器件制造；储能技术服务；机械电气设备制造；专用设备制造（不含许可类专业设备制造）；人工智能硬件销售；人工智能应用软件开发；人工智能基础软件开发。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）,天眼查关键词企业,0,,,,,否,上游,仅列入上游候选，当前未匹配到专利,否
深圳市大疆创新科技有限公司,深圳市大疆创新科技有限公司,914403007954257495,深圳市,南山区,2006-11-06,有限责任公司（台港澳法人独资）,服务平台类,中游,航空、航空器,,一般经营项目：航空电子设备、自动控制设备、无人驾驶航空器、无线电数据传输系统、电子元器件、计算机软件的生产（由分公司经营）及其应用的技术开发、批发、进出口及相关配套业务（不涉及国营贸易管理商品，涉及配额、许可证管理及其他专项规定管理的商品，按国家有关规定办理申请）；软件技术信息咨询；教育信息咨询。智能机器人的研发；机械设备研发。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可经营项目：无。,天眼查补录30家,244,99,2012,2023,信用代码直连,是,中游,来自有专利企业清单,是
广州极飞科技股份有限公司,广州极飞科技股份有限公司,91440106593721849Y,广州市,黄埔区,2012-04-13,股份有限公司（外商投资、未上市）,产业运营类,中游,飞行器、智能无人飞行器、系统集成,广州极飞科技有限公司;广州极飞电子科技有限公司;广州豆睿电子科技有限公司,技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广;农业科学研究和试验发展;农业机械服务;农业机械销售;机械设备销售;智能农机装备销售;农作物病虫害防治服务;农业园艺服务;计算机软硬件及辅助设备批发;电子元器件批发;电子产品销售;农业机械租赁;智能无人飞行器制造;智能无人飞行器销售;智能机器人的研发;工业机器人安装、维修;农林牧副渔业专业机械的安装、维修;工业机器人销售;智能机器人销售;互联网销售（除销售需要许可的商品）;大数据服务;软件开发;信息系统集成服务;软件销售;人工智能基础软件开发;人工智能应用软件开发;人工智能理论与算法软件开发;电力电子元器件制造;特殊作业机器人制造;会议及展览服务;信息技术咨询服务;业务培训（不含教育培训、职业技能培训等需取得许可的培训）;特种作业人员安全技术培训;肥料销售;工业机器人制造;服务消费机器人制造;人工智能硬件销售;通用设备修理;农林牧渔机械配件销售;机械零件、零部件销售;发电机及发电机组销售;日用品销售;农副产品销售;谷物销售;办公用品销售;仪器仪表销售;玩具销售;食品互联网销售（仅销售预包装食品）;服装服饰零售;箱包销售;食用农产品初加工;服装服饰批发;礼品花卉销售;日用玻璃制品销售;体育用品及器材批发;针纺织品及原料销售;货物进出口;技术进出口;农药零售;农药批发;废弃电器电子产品处理,天眼查补录30家,192,68,2016,2024,信用代码直连；当前权利人代码直连,是,中游,来自有专利企业清单,是
深圳市道通智能航空技术股份有限公司,深圳市道通智能航空技术股份有限公司,91440300306077254B,深圳市,南山区,2014-05-29,其他股份有限公司(非上市),服务平台类,中游,飞行器、航空、智能无人飞行器、航空器,深圳市道通智能航空技术有限公司,一般经营项目：民用航空电子设备、自动控制设备、民用无人驾驶航空器、无线电数据传输系统、拍摄装备、摄像机产品、电子元器件、计算机软件应用的技术开发、批发；经营进出口业务；软件技术信息咨询; 房屋租赁，物业管理，水电暖供应，通信管网出租及维护。智能无人飞行器制造；智能无人飞行器销售；信息技术咨询服务。租赁服务（不含许可类租赁服务）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可经营项目：民用航空电子设备、自动控制设备、民用无人驾驶航空器、无线电数据传输系统、拍摄装备、摄像机产品、电子元器件、计算机软件的生产 。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）,天眼查补录30家,99,59,2017,2024,信用代码直连；当前权利人代码直连,是,中游,来自有专利企业清单,是
华为技术有限公司,华为技术有限公司,914403001922038216,深圳市,龙岗区,1987-09-15,有限责任公司（法人独资）,服务平台类,中游,系统集成,深圳市华为技术有限公司,一般经营项目：程控交换机、传输设备、数据通信设备、宽带多媒体设备、电源、无线通信设备、微电子产品、软件、系统集成工程、计算机及配套设备、终端设备及相关通信信息产品、数据中心机房基础设施及配套产品（含供配电、空调制冷设备、智能管理监控等）的开发、生产、销售、技术服务、工程安装、维修、咨询、代理、租赁；信息系统设计、集成、运行维护；集成电路设计、研发；统一通信及协作类产品，服务器及配套软硬件产品，存储设备及相关软件的研发、生产、销售；无线数据产品（不含限制项目）的研发、生产、销售；通信站点机房基础设施及通信配套设备（含通信站点、通信机房、通信电源、机柜、天线、通信线缆、配电、智能管理监控、锂电及储能系统等）的研发、生产、销售；能源科学技术研究及能源相关产品的研发、生产、销售；大数据产品、物联网及通信相关领域产品的研发、生产、销售；汽车零部件及智能系统的研发、生产、销售及服务；建筑工程；设计、制作、发布、代理各类广告；通信设备租赁（不含限制项目）；培训服务；技术认证服务；信息咨询（不含限制项目）；企业管理咨询（不含限制项目）；进出口业务；国内商业、物资供销业业务（不含专营、专控、专卖商品）；对外经济技术合作业务；房屋租赁业务（持许可经营证）；以及其他法律法规不禁止的经营活动（依法须经批准的项目，经相关部门批准后方可开展经营活动）。许可经营项目：增值电信业务经营。,天眼查补录30家,48,31,2017,2024,信用代码直连,是,中游,来自有专利企业清单,是
广东汇天航空航天科技有限公司,广东汇天航空航天科技有限公司,91440101MA9W1BQA5Y,广州市,天河区,2020-12-02,有限责任公司(港澳台法人独资),产业运营类,中游,飞行器、航空、航天、智能无人飞行器、系统集成,,工程和技术研究和试验发展（除人体干细胞、基因诊断与治疗技术开发和应用，中国稀有和特有的珍贵优良品种）;汽车销售;新能源汽车整车销售;技术进出口;智能无人飞行器制造;智能无人飞行器销售;货物进出口;互联网销售（除销售需要许可的商品）;智能机器人销售;试验机销售;工业机器人制造;特殊作业机器人制造;工业机器人安装、维修;工业机器人销售;智能机器人的研发;机械设备租赁;机械零件、零部件销售;电气机械设备销售;机械设备研发;电子、机械设备维护（不含特种设备）;技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广;专用设备制造（不含许可类专业设备制造）;特种设备销售;软件销售;软件开发;信息技术咨询服务;科技中介服务;通信设备制造;通信设备销售;智能车载设备制造;通用设备修理;电子元器件与机电组件设备销售;电子元器件与机电组件设备制造;工业自动控制系统装置制造;电气设备修理;风动和电动工具制造;紧固件制造;仪器仪表修理;交通安全、管制专用设备制造;信息系统集成服务;通讯设备修理;航空运输设备销售,天眼查补录30家,47,23,2021,2024,信用代码直连,否,中游,来自有专利企业清单,是
丰翼科技(深圳)有限公司,丰翼科技(深圳)有限公司,91440300MA5FA4QL2L,深圳市,宝安区,2018-08-31,有限责任公司,服务平台类,中游,无人机、飞行器、航空、智能无人飞行器、航空器,,一般经营项目：计算机软件研发；系统集成的技术转让，技术咨询，技术服务；销售电子产品；无人机研发、销售、租赁及上门维修，经营进出口业务（以上法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）。软件开发；信息系统集成服务；电子产品销售；智能无人飞行器销售；智能输配电及控制设备销售；人工智能行业应用系统集成服务；人工智能应用软件开发；人工智能硬件销售；智能机器人的研发；智能物料搬运装备销售；工业机器人销售；仓储设备租赁服务；供应链管理服务。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可经营项目：生产计算机软件；电子产品，无人机的生产。工业机器人安装、维修；普通货物仓储服务（不含危险化学品等需许可审批的项目）；工业机器人制造；智能无人飞行器制造；输配电及控制设备制造；通用航空服务；技术进出口；快递服务；民用航空器零部件设计和生产；民用航空器（发动机、螺旋桨）生产；汽车销售。第二类增值电信业务；民用航空器驾驶员培训。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）,天眼查补录30家,39,24,2016,2023,信用代码直连,否,中游,来自有专利企业清单,是
亿航智能设备有限公司,亿航智能设备有限公司,91440116MA59AB9P0B,广州市,黄埔区,2015-10-15,有限责任公司(港澳台法人独资),产业运营类,中游,无人机、航空、航天、航空器、系统集成,亿航智能设备(广州)有限公司,自然科学研究和试验发展;信息系统集成服务;通信终端设备制造;数据处理和存储服务;交通运输咨询服务;工业自动控制系统装置制造;民用无人机制造（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）;无人机的销售;民用无人机探测系统销售;民用无人机管控系统销售;民用无人机管控设备销售;无人机软硬件的技术开发、应用;民用无人机探测系统研发;民用无人机管控系统研发;民用无人机管控设备研发;航空模拟机飞行模拟训练相关软件的开发;空中运输设备租赁服务;软件产品开发、生产;货物进出口(涉及外资准入特别管理规定和许可审批的商品除外);通信设施安装工程服务;通信线路和设备的安装;通信系统工程服务;通信设备零售;通信系统设备产品设计;从事通信网络、通信及相关设备的维护或维修、优化（不涉及线路管道铺设等工程施工）;计算机零配件零售;航空技术咨询服务;电工机械专用设备制造;通信技术研究开发、技术服务;商品信息咨询服务;电子、通信与自动控制技术研究、开发;信息电子技术服务;信息技术咨询服务;软件服务;技术进出口;模型设计服务;电子产品设计服务;计算机技术开发、技术服务;电子元器件零售;电子产品零售;电子产品批发;民用航空机载设备设计与制造;航空、航天相关设备制造;航空发动机及零部件、航空辅助动力系统设计、制造与维修;航空地面设备制造：民用机场设施、民用机场运行保障设备、飞行试验地面设备、飞行模拟与训练设备、航空测试与计量设备、航空地面试验设备、机载设备综合测试设备、航空制造专用设备、航空材料试制专用设备、民用航空器地面接收及应用设备、运载火箭地面测试设备、运载火箭力学及环境实验设备;航空器零件制造,天眼查补录30家,37,32,2020,2024,信用代码直连,否,中游,来自有专利企业清单,是
南方电网通用航空服务有限公司,南方电网通用航空服务有限公司,91530000MA6MYLGN0A,广州市,南沙区,2018-01-05,有限责任公司(法人独资),产业运营类,中游,飞行器、航空、智能无人飞行器、航空器,云南新能通用航空有限公司,技术进出口;货物进出口;技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广;机械设备租赁;特种设备出租;运输设备租赁服务;社会经济咨询服务;企业管理咨询;信息技术咨询服务;微特电机及组件制造;智能无人飞行器销售;装卸搬运;仓储设备租赁服务;网络技术服务;互联网数据服务;发电技术服务;风力发电技术服务;电力设施器材销售;国际货物运输代理;国内货物运输代理;航空运输设备销售;道路货物运输（网络货运）;互联网信息服务;第二类增值电信业务;道路货物运输（不含危险货物）;飞行训练;民用航空维修技术培训;民用航空器驾驶员培训;商业非运输、私用大型航空器运营人、航空器代管人运行业务;通用航空服务;,天眼查补录30家,23,21,2023,2024,信用代码直连；名称精确匹配,是,中游,来自有专利企业清单,是
深城交科技集团股份有限公司,深城交科技集团股份有限公司,91440300671877217N,深圳市,龙华区,2008-01-14,其他股份有限公司(上市),投资发展类,中游,系统集成,深圳市奥宇节能技术股份有限公司;深圳市奥宇控制系统有限公司;深圳市城市交通规划设计研究中心有限公司;深圳市城市交通规划设计研究中心股份有限公司,一般经营项目：交通规划设计研究（含专项调查）；城市规划与建筑设计；会务服务；自有物业租赁。（企业经营涉及前置性行政许可的，须取得前置性行政许可文件后方可经营）；信息系统运行维护服务；物联网技术研发；物联网设备销售；物联网技术服务；大数据服务；工程管理服务；以自有资金从事投资活动。信息技术咨询服务；软件开发；自有资金投资的资产管理服务；货物进出口；技术进出口；软件销售；信息系统集成服务；企业管理咨询。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可经营项目：对外承包工程；建设工程施工。建设工程勘察；建设工程设计；建筑智能化系统设计。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）,天眼查补录30家,23,12,2024,2024,信用代码直连；名称精确匹配,是,中游,来自有专利企业清单,是
