统一社会信用代码,企业标准名,原始名称,名称类型
91440300MA5EPJMFX9,深圳市域建低空科技有限公司,深圳市域建低空科技有限公司,标准名
91440300MA5EPJMFX9,深圳市域建低空科技有限公司,域建低空科技,简称
91440300MA5EPJMFX9,深圳市域建低空科技有限公司,深圳市库库众一科技有限公司,曾用名
91440106MA9YBRU5X5,立体救援应急服务(广东)有限公司,立体救援应急服务(广东)有限公司,标准名
91440106MA9YBRU5X5,立体救援应急服务(广东)有限公司,立体救援应急服务(广东,简称
91440300MA5H9G3X3X,广东跃洲智航低空科技有限公司,广东跃洲智航低空科技有限公司,标准名
91440300MA5H9G3X3X,广东跃洲智航低空科技有限公司,跃洲智航低空科技,简称
91440300MA5H9G3X3X,广东跃洲智航低空科技有限公司,深圳市瑶舍健康管理科技有限公司,曾用名
91440300MA5HQPHF2J,交换星球(深圳)文旅有限公司,交换星球(深圳)文旅有限公司,标准名
91440300MA5HQPHF2J,交换星球(深圳)文旅有限公司,交换星球(深圳)文旅,简称
91440300MA5HQPHF2J,交换星球(深圳)文旅有限公司,深圳大信航空科技发展有限公司,曾用名
91440300MA5HU8FG36,深圳市亿芯智慧应急科技有限公司,深圳市亿芯智慧应急科技有限公司,标准名
91440300MA5HU8FG36,深圳市亿芯智慧应急科技有限公司,亿芯智慧应急科技,简称
91440112MACPH1WR10,广东低空产业链发展有限公司,广东低空产业链发展有限公司,标准名
91440112MACPH1WR10,广东低空产业链发展有限公司,低空产业链发展,简称
91440112MACPH1WR10,广东低空产业链发展有限公司,广东省白云会俱乐部有限公司,曾用名
91610131MACTB0W17D,深圳高度创新低空产业发展有限公司,深圳高度创新低空产业发展有限公司,标准名
91610131MACTB0W17D,深圳高度创新低空产业发展有限公司,高度创新低空产业发展,简称
91610131MACTB0W17D,深圳高度创新低空产业发展有限公司,西安凌众智飞科技有限公司,曾用名
91610131MACTB0W17D,深圳高度创新低空产业发展有限公司,深圳凌众智飞科技有限公司,曾用名
91440606MADB71GE84,三易归藏(广东顺德)大健康产业投资有限公司,三易归藏(广东顺德)大健康产业投资有限公司,标准名
91440606MADB71GE84,三易归藏(广东顺德)大健康产业投资有限公司,三易归藏(广东顺德)大健康产业投资,简称
91440606MADB71GE84,三易归藏(广东顺德)大健康产业投资有限公司,用钜峻大健康管理（佛山市）有限公司,曾用名
91441802MADJNGFD90,广东低空产业建设发展有限公司,广东低空产业建设发展有限公司,标准名
91441802MADJNGFD90,广东低空产业建设发展有限公司,低空产业建设发展,简称
91440112MADP0WB43M,低空(广东)经济咨询服务有限公司,低空(广东)经济咨询服务有限公司,标准名
91440112MADP0WB43M,低空(广东)经济咨询服务有限公司,低空(广东)经济咨询服务,简称
91440111MADQL9HA3K,低空产业园投资(广东)有限公司,低空产业园投资(广东)有限公司,标准名
91440111MADQL9HA3K,低空产业园投资(广东)有限公司,低空产业园投资(广东,简称
91440605MADWUWTF89,佛山市鹏城低空经济技术发展有限公司,佛山市鹏城低空经济技术发展有限公司,标准名
91440605MADWUWTF89,佛山市鹏城低空经济技术发展有限公司,鹏城低空经济技术发展,简称
91440300MAE1748DXJ,深圳市空驭未来低空经济产业服务有限公司,深圳市空驭未来低空经济产业服务有限公司,标准名
91440300MAE1748DXJ,深圳市空驭未来低空经济产业服务有限公司,空驭未来低空经济产业服务,简称
91440104MAE6L3P34R,广东省城市低空经济产业研究院有限公司,广东省城市低空经济产业研究院有限公司,标准名
91440104MAE6L3P34R,广东省城市低空经济产业研究院有限公司,城市低空经济产业研究院,简称
91440300MAE8L4929M,深圳市鹏城低空新基建科技有限公司,深圳市鹏城低空新基建科技有限公司,标准名
91440300MAE8L4929M,深圳市鹏城低空新基建科技有限公司,鹏城低空新基建科技,简称
91440104MAEABDW86E,广州吉祥鸟低空科技有限公司,广州吉祥鸟低空科技有限公司,标准名
91440104MAEABDW86E,广州吉祥鸟低空科技有限公司,吉祥鸟低空科技,简称
91441602MAEA15P26X,深河飞鹰(河源)无人机培训有限公司,深河飞鹰(河源)无人机培训有限公司,标准名
91441602MAEA15P26X,深河飞鹰(河源)无人机培训有限公司,深河飞鹰(河源)无人机培训,简称
91440117MAE9WT9K5L,中研航空服务(广东)有限公司,中研航空服务(广东)有限公司,标准名
91440117MAE9WT9K5L,中研航空服务(广东)有限公司,中研航空服务(广东,简称
91440300MAEAQBMR4Q,鹏城低空(深圳)运营管理有限公司,鹏城低空(深圳)运营管理有限公司,标准名
91440300MAEAQBMR4Q,鹏城低空(深圳)运营管理有限公司,鹏城低空(深圳)运营管理,简称
91440113MAEGE9YF7Y,雨燕航翼低空经济产业发展(广东)有限公司,雨燕航翼低空经济产业发展(广东)有限公司,标准名
91440113MAEGE9YF7Y,雨燕航翼低空经济产业发展(广东)有限公司,雨燕航翼低空经济产业发展(广东,简称
91440112MAEJTL11X3,广东省产教融合低空经济研究有限公司,广东省产教融合低空经济研究有限公司,标准名
91440112MAEJTL11X3,广东省产教融合低空经济研究有限公司,产教融合低空经济研究,简称
91440106MAENR09P20,广东乾元智航低空港经济发展有限公司,广东乾元智航低空港经济发展有限公司,标准名
91440106MAENR09P20,广东乾元智航低空港经济发展有限公司,乾元智航低空港经济发展,简称
91441802MAENG4A48J,广东中彩航科低空经济发展有限公司,广东中彩航科低空经济发展有限公司,标准名
91441802MAENG4A48J,广东中彩航科低空经济发展有限公司,中彩航科低空经济发展,简称
91440112MAEPABCM6Y,城市智运(广东)科技有限公司,城市智运(广东)科技有限公司,标准名
91440112MAEPABCM6Y,城市智运(广东)科技有限公司,城市智运(广东)科技,简称
91441802MAERRP0J8Y,广东共跃低空科技有限公司,广东共跃低空科技有限公司,标准名
91441802MAERRP0J8Y,广东共跃低空科技有限公司,共跃低空科技,简称
91440300MAEXT7F05K,深圳鹏翔云飞低空经济发展有限公司,深圳鹏翔云飞低空经济发展有限公司,标准名
91440300MAEXT7F05K,深圳鹏翔云飞低空经济发展有限公司,鹏翔云飞低空经济发展,简称
91440300MAK0FPRT2G,亚太智慧(广东)低空经济产业有限公司,亚太智慧(广东)低空经济产业有限公司,标准名
91440300MAK0FPRT2G,亚太智慧(广东)低空经济产业有限公司,亚太智慧(广东)低空经济产业,简称
91440114MAK1P8A578,广东创翼低空产业发展有限公司,广东创翼低空产业发展有限公司,标准名
91440114MAK1P8A578,广东创翼低空产业发展有限公司,创翼低空产业发展,简称
91440300MAK4N5KM3T,京兰长绿(深圳)低空控股有限公司,京兰长绿(深圳)低空控股有限公司,标准名
91440300MAK4N5KM3T,京兰长绿(深圳)低空控股有限公司,京兰长绿(深圳)低空控股,简称
91440300MA5F99GL73,深圳市毕方智慧低空经济科技发展有限公司,深圳市毕方智慧低空经济科技发展有限公司,标准名
91440300MA5F99GL73,深圳市毕方智慧低空经济科技发展有限公司,毕方智慧低空经济科技发展,简称
91440300MA5F99GL73,深圳市毕方智慧低空经济科技发展有限公司,深圳真品轩餐饮管理有限公司,曾用名
91440300MA5F99GL73,深圳市毕方智慧低空经济科技发展有限公司,深圳艺博轩管理有限公司,曾用名
91440800MA4X75CC0R,湛江市九霄低空科技有限公司,湛江市九霄低空科技有限公司,标准名
91440800MA4X75CC0R,湛江市九霄低空科技有限公司,湛江市九霄低空科技,简称
91440800MA4X75CC0R,湛江市九霄低空科技有限公司,湛江市大汉新能源科技工程有限公司,曾用名
91440800MA4X75CC0R,湛江市九霄低空科技有限公司,湛江市大汉新能源科技有限公司,曾用名
91440300MA5HGYK84H,深圳市西宝低空经济产业发展有限公司,深圳市西宝低空经济产业发展有限公司,标准名
91440300MA5HGYK84H,深圳市西宝低空经济产业发展有限公司,西宝低空经济产业发展,简称
91440300MA5HGYK84H,深圳市西宝低空经济产业发展有限公司,深圳市西宝企业咨询有限公司,曾用名
91440300MADH53482F,云海中城低空经济产业发展(深圳)有限公司,云海中城低空经济产业发展(深圳)有限公司,标准名
91440300MADH53482F,云海中城低空经济产业发展(深圳)有限公司,云海中城低空经济产业发展(深圳,简称
91440114MAK04WK853,广州低空云图科技有限公司,广州低空云图科技有限公司,标准名
91440114MAK04WK853,广州低空云图科技有限公司,低空云图科技,简称
91440300MAK3507E22,中科赛尔健康科技(深圳)有限公司,中科赛尔健康科技(深圳)有限公司,标准名
91440300MAK3507E22,中科赛尔健康科技(深圳)有限公司,中科赛尔健康科技(深圳,简称
91440104MAK388UJ8T,广州未来之星国际航空发展有限公司,广州未来之星国际航空发展有限公司,标准名
91440104MAK388UJ8T,广州未来之星国际航空发展有限公司,未来之星国际航空发展,简称
91440300MA5DN6FT2X,深圳市龙源生物科技有限责任公司,深圳市龙源生物科技有限责任公司,标准名
91440300MA5DN6FT2X,深圳市龙源生物科技有限责任公司,龙源生物科技,简称
91440300MA5DN6FT2X,深圳市龙源生物科技有限责任公司,深圳万中雷科技有限公司,曾用名
91440300MA5GET2B9L,兄弟广告传媒(深圳)有限公司,兄弟广告传媒(深圳)有限公司,标准名
91440300MA5GET2B9L,兄弟广告传媒(深圳)有限公司,兄弟广告传媒(深圳,简称
91440300MACMX67A13,深圳领航低空文旅有限公司,深圳领航低空文旅有限公司,标准名
91440300MACMX67A13,深圳领航低空文旅有限公司,领航低空文旅,简称
91440300MAE5C90Y5H,深圳科比特重明鸟低空经济产业发展有限公司,深圳科比特重明鸟低空经济产业发展有限公司,标准名
91440300MAE5C90Y5H,深圳科比特重明鸟低空经济产业发展有限公司,科比特重明鸟低空经济产业发展,简称
91440112MAEAN8NQ8N,广州来飞低空科技发展有限公司,广州来飞低空科技发展有限公司,标准名
91440112MAEAN8NQ8N,广州来飞低空科技发展有限公司,来飞低空科技发展,简称
91441625MAEFWFK682,河源市万绿湖低空经济发展有限公司,河源市万绿湖低空经济发展有限公司,标准名
91441625MAEFWFK682,河源市万绿湖低空经济发展有限公司,河源市万绿湖低空经济发展,简称
91440115MAELF72PXW,天空城(广东)低空经济产业发展有限公司,天空城(广东)低空经济产业发展有限公司,标准名
91440115MAELF72PXW,天空城(广东)低空经济产业发展有限公司,天空城(广东)低空经济产业发展,简称
91440402MAK1DE8C2M,珠海翼航低空科技有限公司,珠海翼航低空科技有限公司,标准名
91440402MAK1DE8C2M,珠海翼航低空科技有限公司,翼航低空科技,简称
91440300MA5EC3117K,翼行云港低空产业(深圳)有限公司,翼行云港低空产业(深圳)有限公司,标准名
91440300MA5EC3117K,翼行云港低空产业(深圳)有限公司,翼行云港低空产业(深圳,简称
91440300MA5EC3117K,翼行云港低空产业(深圳)有限公司,深圳市霞美科技有限公司,曾用名
91440300342489547L,深圳市玖玖隆低空经济产业咨询有限公司,深圳市玖玖隆低空经济产业咨询有限公司,标准名
91440300342489547L,深圳市玖玖隆低空经济产业咨询有限公司,玖玖隆低空经济产业咨询,简称
91440300342489547L,深圳市玖玖隆低空经济产业咨询有限公司,深圳市星美通新能源汽车租赁有限公司,曾用名
91440300MADX8FEJX3,深圳宝昇一号投资合伙企业(有限合伙),深圳宝昇一号投资合伙企业(有限合伙),标准名
91440300MADX8FEJX3,深圳宝昇一号投资合伙企业(有限合伙),宝昇一号投资合伙企业(有限合伙,简称
91441802MAEX4QTJ58,清远市小飞鸡文化发展有限公司,清远市小飞鸡文化发展有限公司,标准名
91441802MAEX4QTJ58,清远市小飞鸡文化发展有限公司,清远市小飞鸡文化发展,简称
91440300MA5DMJKM7X,深圳馨贵海洋文化服务有限公司,深圳馨贵海洋文化服务有限公司,标准名
91440300MA5DMJKM7X,深圳馨贵海洋文化服务有限公司,馨贵海洋文化服务,简称
91440300MA5DMJKM7X,深圳馨贵海洋文化服务有限公司,深圳前海家缘游艇管理服务有限公司,曾用名
91440300MA5DMJKM7X,深圳馨贵海洋文化服务有限公司,深圳前海悠然一品游艇管理服务有限公司,曾用名
91440300MA5DMJKM7X,深圳馨贵海洋文化服务有限公司,深圳前海馨贵海洋文化服务有限公司,曾用名
91440300319535226J,深圳市中科瀚跃科技有限公司,深圳市中科瀚跃科技有限公司,标准名
91440300319535226J,深圳市中科瀚跃科技有限公司,中科瀚跃科技,简称
91440300319535226J,深圳市中科瀚跃科技有限公司,深圳市豪润泰乡餐饮管理有限公司,曾用名
91441302MAENEAJF0L,惠州粤晟美翔龙低空经济发展有限公司,惠州粤晟美翔龙低空经济发展有限公司,标准名
91441302MAENEAJF0L,惠州粤晟美翔龙低空经济发展有限公司,惠州粤晟美翔龙低空经济发展,简称
91440300MA5GNR3F1C,商派湾航空技术服务(深圳)有限公司,商派湾航空技术服务(深圳)有限公司,标准名
91440300MA5GNR3F1C,商派湾航空技术服务(深圳)有限公司,商派湾航空技术服务(深圳,简称
91440101MA9Y42EX0M,广州层城仙谷健康管理有限公司,广州层城仙谷健康管理有限公司,标准名
91440101MA9Y42EX0M,广州层城仙谷健康管理有限公司,层城仙谷健康管理,简称
91440101MA9Y42EX0M,广州层城仙谷健康管理有限公司,全盟在线（广州）电子商务有限公司,曾用名
91440101MA9Y42EX0M,广州层城仙谷健康管理有限公司,广州全盟在线人才发展有限公司,曾用名
91440101MA9Y42EX0M,广州层城仙谷健康管理有限公司,广州砺剑科技产业发展有限公司,曾用名
91440101MA9Y42EX0M,广州层城仙谷健康管理有限公司,广州市鹏城低空经济科技产业发展有限公司,曾用名
91441900MACBC1T79E,东莞市飞会通用航空有限公司,东莞市飞会通用航空有限公司,标准名
91441900MACBC1T79E,东莞市飞会通用航空有限公司,飞会通用航空,简称
91440402MACK7XMB5Q,广东浦睿企业管理咨询有限公司,广东浦睿企业管理咨询有限公司,标准名
91440402MACK7XMB5Q,广东浦睿企业管理咨询有限公司,浦睿企业管理咨询,简称
91441900MAD1LL8N2M,东莞发芽红城市运营服务有限公司,东莞发芽红城市运营服务有限公司,标准名
91441900MAD1LL8N2M,东莞发芽红城市运营服务有限公司,发芽红城市运营服务,简称
91441900MAD1LL8N2M,东莞发芽红城市运营服务有限公司,东莞奇焕信息技术有限公司,曾用名
91440300MADFQJH81G,深圳市智源万联科技有限公司,深圳市智源万联科技有限公司,标准名
91440300MADFQJH81G,深圳市智源万联科技有限公司,智源万联科技,简称
91440300MADUK4NA6H,法谛(深圳)低空智能科技有限公司,法谛(深圳)低空智能科技有限公司,标准名
91440300MADUK4NA6H,法谛(深圳)低空智能科技有限公司,法谛(深圳)低空智能科技,简称
91440300MADXK55L7T,深圳市鹏葵航空科技有限公司,深圳市鹏葵航空科技有限公司,标准名
91440300MADXK55L7T,深圳市鹏葵航空科技有限公司,鹏葵航空科技,简称
91440300MAE2DGJBX1,深圳双龙低空科技有限公司,深圳双龙低空科技有限公司,标准名
91440300MAE2DGJBX1,深圳双龙低空科技有限公司,双龙低空科技,简称
91440300MAE5C9FU8W,深圳低空数智科技有限公司,深圳低空数智科技有限公司,标准名
91440300MAE5C9FU8W,深圳低空数智科技有限公司,低空数智科技,简称
91440300MA5J2Y8LX3,深圳市九天低空经济产业创新中心有限公司,深圳市九天低空经济产业创新中心有限公司,标准名
91440300MA5J2Y8LX3,深圳市九天低空经济产业创新中心有限公司,九天低空经济产业创新中心,简称
91440300MAE6M4XX9M,深圳鹏有文化发展有限公司,深圳鹏有文化发展有限公司,标准名
91440300MAE6M4XX9M,深圳鹏有文化发展有限公司,鹏有文化发展,简称
91440300MAE89D0X4T,深圳思岩逸行科技有限公司,深圳思岩逸行科技有限公司,标准名
91440300MAE89D0X4T,深圳思岩逸行科技有限公司,思岩逸行科技,简称
91440300MAEA1C6R98,翔龙千里(深圳)科技有限公司,翔龙千里(深圳)科技有限公司,标准名
91440300MAEA1C6R98,翔龙千里(深圳)科技有限公司,翔龙千里(深圳)科技,简称
91440300MAEAG35Q1U,深圳市华腾汇航低空经济产业发展有限公司,深圳市华腾汇航低空经济产业发展有限公司,标准名
91440300MAEAG35Q1U,深圳市华腾汇航低空经济产业发展有限公司,华腾汇航低空经济产业发展,简称
91440300MAECPT0L0R,深圳钓域低空科技有限公司,深圳钓域低空科技有限公司,标准名
91440300MAECPT0L0R,深圳钓域低空科技有限公司,钓域低空科技,简称
91440300MAEEPNC00H,深圳光明未来低空产业发展有限公司,深圳光明未来低空产业发展有限公司,标准名
91440300MAEEPNC00H,深圳光明未来低空产业发展有限公司,光明未来低空产业发展,简称
91441304MAEF1HX160,惠州市五维领航低空经济发展有限公司,惠州市五维领航低空经济发展有限公司,标准名
91441304MAEF1HX160,惠州市五维领航低空经济发展有限公司,惠州市五维领航低空经济发展,简称
91440300MAEE13YY3C,翱穹斯登科技(深圳)有限公司,翱穹斯登科技(深圳)有限公司,标准名
91440300MAEE13YY3C,翱穹斯登科技(深圳)有限公司,翱穹斯登科技(深圳,简称
91440300MAEE13YY3C,翱穹斯登科技(深圳)有限公司,穹界低空经济产业（深圳）有限公司,曾用名
91440300MAEGKD300K,深圳市星熹低空产业发展有限公司,深圳市星熹低空产业发展有限公司,标准名
91440300MAEGKD300K,深圳市星熹低空产业发展有限公司,星熹低空产业发展,简称
91440300MAEHW6NY3D,深圳市智周行互联科技有限公司,深圳市智周行互联科技有限公司,标准名
91440300MAEHW6NY3D,深圳市智周行互联科技有限公司,智周行互联科技,简称
91440300MAEHW6NY3D,深圳市智周行互联科技有限公司,中驰（深圳）低空经济有限公司,曾用名
91440300MAEH2NP785,鹏城具身产业发展控股(深圳)有限公司,鹏城具身产业发展控股(深圳)有限公司,标准名
91440300MAEH2NP785,鹏城具身产业发展控股(深圳)有限公司,鹏城具身产业发展控股(深圳,简称
91440106MAEKRLBEXE,广州科竞文化传播有限公司,广州科竞文化传播有限公司,标准名
91440106MAEKRLBEXE,广州科竞文化传播有限公司,科竞文化传播,简称
91440300MAET9GNK18,空联寰动(深圳)低空经济发展有限公司,空联寰动(深圳)低空经济发展有限公司,标准名
91440300MAET9GNK18,空联寰动(深圳)低空经济发展有限公司,空联寰动(深圳)低空经济发展,简称
91440111MAER5NWT8L,吾立低空教学(广州)科技有限公司,吾立低空教学(广州)科技有限公司,标准名
91440111MAER5NWT8L,吾立低空教学(广州)科技有限公司,吾立低空教学(广州)科技,简称
91440300MAETUUQG08,深圳市万钍无人机科技有限公司,深圳市万钍无人机科技有限公司,标准名
91440300MAETUUQG08,深圳市万钍无人机科技有限公司,万钍无人机科技,简称
91440113MAETLY225C,广州低空飞行院有限公司,广州低空飞行院有限公司,标准名
91440113MAETLY225C,广州低空飞行院有限公司,低空飞行院,简称
91440300MAEUY2U95N,鹏城低空科技咨询(深圳)合伙企业(有限合伙),鹏城低空科技咨询(深圳)合伙企业(有限合伙),标准名
91440300MAEUY2U95N,鹏城低空科技咨询(深圳)合伙企业(有限合伙),鹏城低空科技咨询(深圳)合伙企业(有限合伙,简称
91440300MAK0A3G16Q,深圳头名低空无人机产业有限公司,深圳头名低空无人机产业有限公司,标准名
91440300MAK0A3G16Q,深圳头名低空无人机产业有限公司,头名低空无人机产业,简称
91440300MAK2CFR97J,深圳市中天低空经济综合服务有限公司,深圳市中天低空经济综合服务有限公司,标准名
91440300MAK2CFR97J,深圳市中天低空经济综合服务有限公司,中天低空经济综合服务,简称
91440300MAK262302G,深圳市超然农业供应链有限公司,深圳市超然农业供应链有限公司,标准名
91440300MAK262302G,深圳市超然农业供应链有限公司,超然农业供应链,简称
914403000638930376,深圳宝旭精密电子有限公司,深圳宝旭精密电子有限公司,标准名
914403000638930376,深圳宝旭精密电子有限公司,宝旭精密电子,简称
914403000638930376,深圳宝旭精密电子有限公司,深圳市宝旭快捷电子有限公司,曾用名
91440116340154997W,我要飞(广州)低空产业发展有限公司,我要飞(广州)低空产业发展有限公司,标准名
91440116340154997W,我要飞(广州)低空产业发展有限公司,我要飞(广州)低空产业发展,简称
91440116340154997W,我要飞(广州)低空产业发展有限公司,广州以勒网络技术有限公司,曾用名
91440105MAECMJC44E,中叶投融(广州)发展控股有限公司,中叶投融(广州)发展控股有限公司,标准名
91440105MAECMJC44E,中叶投融(广州)发展控股有限公司,中叶投融(广州)发展控股,简称
91440106MAD9RNB17B,广州星耕咨询服务有限公司,广州星耕咨询服务有限公司,标准名
91440106MAD9RNB17B,广州星耕咨询服务有限公司,星耕咨询服务,简称
91440300MAE79E1D94,空天低空产业发展研究(深圳)有限公司,空天低空产业发展研究(深圳)有限公司,标准名
91440300MAE79E1D94,空天低空产业发展研究(深圳)有限公司,空天低空产业发展研究(深圳,简称
91440300MAE79E1D94,空天低空产业发展研究(深圳)有限公司,空天产业发展研究（深圳）有限公司,曾用名
91440605MAEA8U1F6J,佛山大雁低空科技有限公司,佛山大雁低空科技有限公司,标准名
91440605MAEA8U1F6J,佛山大雁低空科技有限公司,大雁低空科技,简称
91442000MAEC1EGA0J,迪飞无人机科技(中山)有限公司,迪飞无人机科技(中山)有限公司,标准名
91442000MAEC1EGA0J,迪飞无人机科技(中山)有限公司,迪飞无人机科技(中山,简称
91440300MAEDH2NX9J,深圳市华鲲鹏科技有限公司,深圳市华鲲鹏科技有限公司,标准名
91440300MAEDH2NX9J,深圳市华鲲鹏科技有限公司,华鲲鹏科技,简称
91440300MAEKJYG687,蓝锐华疆(深圳)投资控股有限公司,蓝锐华疆(深圳)投资控股有限公司,标准名
91440300MAEKJYG687,蓝锐华疆(深圳)投资控股有限公司,蓝锐华疆(深圳)投资控股,简称
91440605MAETQ9GM74,佛山市光擎粤和科技有限公司,佛山市光擎粤和科技有限公司,标准名
91440605MAETQ9GM74,佛山市光擎粤和科技有限公司,光擎粤和科技,简称
91440300MACY0MCL8J,鹏城低空飞行服务(深圳)有限公司,鹏城低空飞行服务(深圳)有限公司,标准名
91440300MACY0MCL8J,鹏城低空飞行服务(深圳)有限公司,鹏城低空飞行服务(深圳,简称
91440300MA5GLT1P5D,广东省元渔夫电子商务有限公司,广东省元渔夫电子商务有限公司,标准名
91440300MA5GLT1P5D,广东省元渔夫电子商务有限公司,元渔夫电子商务,简称
91440300MA5GLT1P5D,广东省元渔夫电子商务有限公司,深海渔夫电子商务（广东）有限公司,曾用名
91440300MAETXK8Q71,深圳市鹏城天境企业管理合伙企业(有限合伙),深圳市鹏城天境企业管理合伙企业(有限合伙),标准名
91440300MAETXK8Q71,深圳市鹏城天境企业管理合伙企业(有限合伙),鹏城天境企业管理合伙企业(有限合伙,简称
