推荐顺位,统一社会信用代码,公司名称,融合白名单分数,白名单等级,融合预测标签,当前样本标签,GraphSAGE分数,GraphSAGE预测标签,所属城市,所属区县,企业类型标签,产业链环节,企业规模,参保人数,注册资本,天眼评分,图谱产业链连接数,图谱区域连接数,图谱风险事件数,图谱专利连接数,推荐理由,SHAP正向解释,SHAP负向解释,风险提示,建议动作,产业链判定依据,经营范围
9,91440606MA531XDX75,佛山顺德光启尖端装备有限公司,0.994532,A,是,是,0.71639067,是,佛山市,顺德区,产业运营类,中游,中型,872,5500万人民币,,1.0,1.0,3.0,4.0,图结构关联度较高；位于佛山市重点区域；处于中游环节；参保规模较大(872人),图嵌入特征emb_43(2.549)；企业年龄(1.608)；图嵌入特征emb_60(0.438),图嵌入特征emb_6(-0.028)；图嵌入特征emb_57(-0.025)；图嵌入特征emb_18(-0.008),存在风险事件(3条),优先纳入白名单候选并立即人工核验,航空、航空器,一般项目：电子产品销售；玻璃纤维增强塑料制品制造；玻璃纤维增强塑料制品销售；合成材料制造（不含危险化学品）；合成材料销售；工程和技术研究和试验发展；特种设备出租；机械设备租赁；仓储设备租赁服务；非居住房地产租赁；高性能纤维及复合材料销售；高性能纤维及复合材料制造；新材料技术研发；金属结构制造；玻璃纤维及制品制造；船用配套设备制造；通信设备制造；移动终端设备制造；雷达及配套设备制造；其他电子器件制造；电子专用材料制造；电子元器件制造；电子（气）物理设备及其他电子设备制造。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：民用航空器零部件设计和生产；非金属船舶制造。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）
10,91440402MA7F2J5E28,珠海安擎科技有限公司,0.994532,A,是,是,0.5490105,是,珠海市,香洲区,服务平台类,中游,微型,7,217.17185万人民币,,1.0,1.0,0.0,4.0,位于珠海市重点区域；处于中游环节,图嵌入特征emb_43(2.549)；企业年龄(1.608)；图嵌入特征emb_60(0.438),图嵌入特征emb_6(-0.028)；图嵌入特征emb_57(-0.025)；图嵌入特征emb_18(-0.008),未见显著高风险信号，仍需人工复核,优先纳入白名单候选并立即人工核验,飞行器、智能无人飞行器、测绘、系统集成,一般项目：智能无人飞行器制造；智能无人飞行器销售；人工智能应用软件开发；软件开发；软件销售；信息系统集成服务；人工智能行业应用系统集成服务；互联网数据服务；数据处理服务；计算机软硬件及外围设备制造；电子元器件制造；电子元器件批发；物联网设备制造；物联网设备销售；业务培训（不含教育培训、职业技能培训等需取得许可的培训）；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；技术进出口；租赁服务（不含许可类租赁服务）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：测绘服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准，文件或许可证件为准）
11,91440400304050613H,珠海紫燕无人飞行器有限公司,0.994532,A,是,是,0.67719215,是,珠海市,香洲区,投资发展类,中游,小型,100,1053.3186万人民币,,1.0,1.0,0.0,9.0,位于珠海市重点区域；处于中游环节；具备一定团队规模(100人),图嵌入特征emb_43(2.549)；企业年龄(1.608)；图嵌入特征emb_60(0.438),图嵌入特征emb_6(-0.028)；图嵌入特征emb_57(-0.025)；图嵌入特征emb_18(-0.008),未见显著高风险信号，仍需人工复核,优先纳入白名单候选并立即人工核验,飞行器、航空、智能无人飞行器、航空器、测绘,一般项目：智能无人飞行器制造；智能无人飞行器销售；软件开发；通信设备制造；智能机器人的研发；人工智能行业应用系统集成服务；虚拟现实设备制造；物联网设备制造；智能车载设备制造；智能车载设备销售；雷达及配套设备制造；光学仪器制造；风力发电技术服务；发电技术服务；新兴能源技术研发；数据处理服务；导航、测绘、气象及海洋专用仪器销售；集成电路芯片及产品销售；安防设备制造；货物进出口；技术进出口；以自有资金从事投资活动；互联网销售（除销售需要许可的商品）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可项目：民用航空器驾驶员培训。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）
12,914404000684993620,珠海市双捷科技有限公司,0.994532,A,是,是,0.5343628,是,珠海市,香洲区,科技研发类,中游,小型,10,750万人民币,,1.0,1.0,0.0,21.0,位于珠海市重点区域；处于中游环节；图谱专利关联较强,图嵌入特征emb_43(2.549)；企业年龄(1.608)；图嵌入特征emb_60(0.438),图嵌入特征emb_6(-0.028)；图嵌入特征emb_57(-0.025)；图嵌入特征emb_18(-0.008),未见显著高风险信号，仍需人工复核,优先纳入白名单候选并立即人工核验,飞行器、智能无人飞行器,一般项目：智能机器人的研发；智能无人飞行器制造；电子专用设备制造；软件开发；通信设备制造；电动机制造。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
13,91440115734926603P,广州市华科尔科技股份有限公司,0.994532,A,是,是,0.98725224,是,广州市,南沙区,服务平台类,中游,中型,158,2688.88万人民币,,1.0,1.0,3.0,14.0,图嵌入相似性强；位于广州市重点区域；处于中游环节；具备一定团队规模(158人),图嵌入特征emb_43(2.549)；企业年龄(1.608)；图嵌入特征emb_60(0.438),图嵌入特征emb_6(-0.028)；图嵌入特征emb_57(-0.025)；图嵌入特征emb_18(-0.008),存在风险事件(3条),优先纳入白名单候选并立即人工核验,无人机、航空,消防车辆销售;无人机软硬件的技术开发、应用;电子、通信与自动控制技术研究、开发;航空模拟机飞行模拟训练相关软件的销售;无人机的销售;货物进出口（专营专控商品除外）;销售本公司生产的产品（国家法律法规禁止经营的项目除外；涉及许可经营的产品需取得许可证后方可经营）;智能机器系统销售;机器人系统销售;智能机器销售;玩具批发;计算机批发;计算机零配件批发;软件批发;消防设备、器材的批发;航空模拟机租赁;软件开发;数字动漫制作;游戏软件设计制作;消防设备、器材的制造;民用无人机制造（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）;微电机及其他电机制造;机器人系统生产;智能机器系统生产;信息技术咨询服务;软件测试服务;农业机械服务;林业机械服务;滑翔机批发;航空模型批发;礼仪电子用品制造;普通劳动防护用品制造;
14,91530000MA6MYLGN0A,南方电网通用航空服务有限公司,0.994532,A,是,是,0.98435426,是,广州市,南沙区,产业运营类,中游,小型,71,14000万人民币,,1.0,1.0,1.0,23.0,图嵌入相似性强；位于广州市重点区域；处于中游环节；具备一定团队规模(71人),图嵌入特征emb_43(2.549)；企业年龄(1.608)；图嵌入特征emb_60(0.438),图嵌入特征emb_6(-0.028)；图嵌入特征emb_57(-0.025)；图嵌入特征emb_18(-0.008),存在风险事件(1条),优先纳入白名单候选并立即人工核验,飞行器、航空、智能无人飞行器、航空器,技术进出口;货物进出口;技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广;机械设备租赁;特种设备出租;运输设备租赁服务;社会经济咨询服务;企业管理咨询;信息技术咨询服务;微特电机及组件制造;智能无人飞行器销售;装卸搬运;仓储设备租赁服务;网络技术服务;互联网数据服务;发电技术服务;风力发电技术服务;电力设施器材销售;国际货物运输代理;国内货物运输代理;航空运输设备销售;道路货物运输（网络货运）;互联网信息服务;第二类增值电信业务;道路货物运输（不含危险货物）;飞行训练;民用航空维修技术培训;民用航空器驾驶员培训;商业非运输、私用大型航空器运营人、航空器代管人运行业务;通用航空服务;
15,91440300279392266B,深圳市科卫泰实业发展有限公司,0.994384,A,是,是,0.9974874,是,深圳市,宝安区,投资发展类,中游,小型,174,6835万人民币,,1.0,1.0,5.0,14.0,图嵌入相似性强；位于深圳市重点区域；处于中游环节；具备一定团队规模(174人),图嵌入特征emb_43(2.543)；企业年龄(1.608)；图嵌入特征emb_60(0.438),图嵌入特征emb_6(-0.028)；图嵌入特征emb_57(-0.025)；图嵌入特征emb_14(-0.016),风险事件较多(5条),优先纳入白名单候选并立即人工核验,航空、航空器、测绘、系统集成,一般经营项目：投资兴办实业（具体项目另行申报）；安全技术防范产品、无人驾驶航空器和微波通信产品的技术开发、销售、租赁、技术咨询服务；电脑周边设备及配件的销售；汽车销售；计算机软硬件产品开发、销售、系统集成；国内贸易，货物及技术进出口；应急救援、安全防护，电磁对抗、智能安防、生物识别、光学观察、侦察测绘、网络安全/攻防、信息保护设备的销售及技术服务；音视频编解码技术及5G应用的研发、销售及技术服务。(法律、行政法规、国务院决定规定在登记前须经批准的项目除外）；电池制造；电池销售。业务培训（不含教育培训、职业技能培训等需取得许可的培训）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可经营项目：安全技术防范产品、无人驾驶航空器和微波通信产品的工程安装及生产；音视频编解码技术及5G应用的生产。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）
16,91440300319512147W,深圳市喜悦智慧数据有限公司,0.994384,A,是,是,0.99606836,是,深圳市,龙华区,产业运营类,中游,,,,75,1.0,1.0,0.0,6.0,图嵌入相似性强；位于深圳市重点区域；处于中游环节；企业综合基础较好,图嵌入特征emb_43(2.543)；企业年龄(1.608)；图嵌入特征emb_60(0.438),图嵌入特征emb_6(-0.028)；图嵌入特征emb_57(-0.025)；图嵌入特征emb_14(-0.016),官网信息缺失,优先纳入白名单候选并立即人工核验,系统集成,一般经营项目：大数据系统开发与运营；人工智能系统的开发与销售；机器人产品技术开发与销售；网路硬件产品的开发与销售；人力资源系统软件的技术开发与销售；计算机软件、信息系统软件的开发与销售；信息系统设计、集成、运行维护；信息技术咨询。信息系统集成服务；人工智能理论与算法软件开发；人工智能应用软件开发；人工智能硬件销售；智能机器人的研发；集成电路设计；物联网技术研发；物联网技术服务；工业互联网数据服务；云计算装备技术服务；数据处理和存储支持服务；碳减排、碳转化、碳捕捉、碳封存技术研发。融资咨询服务；不动产登记代理服务；非融资担保服务；社会经济咨询服务；安全咨询服务；信息咨询服务（不含许可类信息咨询服务）；财务咨询；税务服务；咨询策划服务；招投标代理服务；工程管理服务。劳务服务（不含劳务派遣）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可经营项目：机器人产品的生产；网路硬件产品的生产。认证服务；建筑智能化系统设计。资产评估。建设工程施工。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）
17,91440300306077254B,深圳市道通智能航空技术股份有限公司,0.99438,A,是,是,0.9987379,是,深圳市,南山区,服务平台类,中游,大型,0,36557.5425万人民币,,1.0,1.0,0.0,99.0,图嵌入相似性强；位于深圳市重点区域；处于中游环节；图谱专利关联较强,图嵌入特征emb_43(2.542)；企业年龄(1.608)；图嵌入特征emb_60(0.438),图嵌入特征emb_6(-0.028)；图嵌入特征emb_57(-0.025)；图嵌入特征emb_25(-0.012),未见显著高风险信号，仍需人工复核,优先纳入白名单候选并立即人工核验,飞行器、航空、智能无人飞行器、航空器,一般经营项目：民用航空电子设备、自动控制设备、民用无人驾驶航空器、无线电数据传输系统、拍摄装备、摄像机产品、电子元器件、计算机软件应用的技术开发、批发；经营进出口业务；软件技术信息咨询; 房屋租赁，物业管理，水电暖供应，通信管网出租及维护。智能无人飞行器制造；智能无人飞行器销售；信息技术咨询服务。租赁服务（不含许可类租赁服务）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可经营项目：民用航空电子设备、自动控制设备、民用无人驾驶航空器、无线电数据传输系统、拍摄装备、摄像机产品、电子元器件、计算机软件的生产 。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）
18,91440000190345797E,南方电网电力科技股份有限公司,0.994369,A,是,是,0.99814,是,广州市,越秀区,产业运营类,中游,大型,427,56470万人民币,,1.0,1.0,0.0,13.0,图嵌入相似性强；位于广州市重点区域；处于中游环节；参保规模较大(427人),图嵌入特征emb_43(2.549)；企业年龄(1.608)；图嵌入特征emb_60(0.432),图嵌入特征emb_6(-0.028)；图嵌入特征emb_57(-0.025)；图嵌入特征emb_45(-0.020),未见显著高风险信号，仍需人工复核,优先纳入白名单候选并立即人工核验,飞行器、智能无人飞行器、系统集成,工程和技术研究和试验发展;技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广;储能技术服务;电池制造;电池销售;计量服务;人工智能行业应用系统集成服务;信息系统集成服务;海上风电相关系统研发;碳减排、碳转化、碳捕捉、碳封存技术研发;在线能源监测技术研发;机械电气设备制造;电气机械设备销售;智能机器人的研发;特殊作业机器人制造;智能机器人销售;输配电及控制设备制造;智能输配电及控制设备销售;数字视频监控系统制造;数字视频监控系统销售;安全系统监控服务;终端计量设备制造;终端计量设备销售;智能无人飞行器制造;智能无人飞行器销售;海洋工程装备研发;智能仪器仪表制造;智能仪器仪表销售;专用设备制造（不含许可类专业设备制造）;汽车销售;新兴能源技术研发;海洋工程装备制造;海洋工程装备销售;软件开发;软件销售;物业管理;住房租赁;货物进出口;技术进出口;集成电路设计;集成电路芯片及产品销售;集成电路芯片及产品制造;集成电路芯片设计及服务;检验检测服务
19,91440101MA9W1BQA5Y,广东汇天航空航天科技有限公司,0.994363,A,是,是,0.9882334,是,广州市,天河区,产业运营类,中游,中型,169,33000万美元,,1.0,1.0,0.0,47.0,图嵌入相似性强；位于广州市重点区域；处于中游环节；具备一定团队规模(169人),图嵌入特征emb_43(2.542)；企业年龄(1.608)；图嵌入特征emb_60(0.438),图嵌入特征emb_6(-0.028)；图嵌入特征emb_57(-0.025)；图嵌入特征emb_5(-0.015),未见显著高风险信号，仍需人工复核,优先纳入白名单候选并立即人工核验,飞行器、航空、航天、智能无人飞行器、系统集成,工程和技术研究和试验发展（除人体干细胞、基因诊断与治疗技术开发和应用，中国稀有和特有的珍贵优良品种）;汽车销售;新能源汽车整车销售;技术进出口;智能无人飞行器制造;智能无人飞行器销售;货物进出口;互联网销售（除销售需要许可的商品）;智能机器人销售;试验机销售;工业机器人制造;特殊作业机器人制造;工业机器人安装、维修;工业机器人销售;智能机器人的研发;机械设备租赁;机械零件、零部件销售;电气机械设备销售;机械设备研发;电子、机械设备维护（不含特种设备）;技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广;专用设备制造（不含许可类专业设备制造）;特种设备销售;软件销售;软件开发;信息技术咨询服务;科技中介服务;通信设备制造;通信设备销售;智能车载设备制造;通用设备修理;电子元器件与机电组件设备销售;电子元器件与机电组件设备制造;工业自动控制系统装置制造;电气设备修理;风动和电动工具制造;紧固件制造;仪器仪表修理;交通安全、管制专用设备制造;信息系统集成服务;通讯设备修理;航空运输设备销售
20,91440300MADFQJH81G,深圳市智源万联科技有限公司,0.994228,A,是,是,0.99286336,是,深圳市,南山区,服务平台类,中游,,,,58,1.0,1.0,0.0,1.0,图嵌入相似性强；位于深圳市重点区域；处于中游环节,图嵌入特征emb_43(2.536)；企业年龄(1.608)；图嵌入特征emb_60(0.438),图嵌入特征emb_6(-0.028)；图嵌入特征emb_57(-0.025)；图嵌入特征emb_14(-0.016),官网信息缺失,优先纳入白名单候选并立即人工核验,系统集成,人工智能理论与算法软件开发；人工智能应用软件开发；人工智能行业应用系统集成服务；人工智能公共数据平台；人工智能通用应用系统；人工智能基础资源与技术平台；人工智能公共服务平台技术咨询服务；信息系统集成服务；工业设计服务；科技中介服务；物联网技术研发；物联网技术服务；信息技术咨询服务；软件开发；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；自费出国留学中介服务；教育咨询服务（不含涉许可审批的教育培训活动）；招生辅助服务；业务培训（不含教育培训、职业技能培训等需取得许可的培训）；信息咨询服务（不含许可类信息咨询服务）；咨询策划服务；摄像及视频制作服务；数字内容制作服务（不含出版发行）；互联网销售（除销售需要许可的商品）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）无
