统一社会信用代码,公司名称,企业标准名,所属城市,所属区县,成立日期,曾用名,经营范围,数据来源,成立年份,企业年龄,注册资本数值,实缴资本数值,参保人数数值,天眼评分数值,注册地址长度,经营范围长度,经营范围分号数,经营范围中文逗号数,曾用名长度,曾用名分号数,数据来源长度,成立年份缺失,经度_数值,纬度_数值,adcode_数值,地级市代码_数值,地级市代码,年鉴省,年鉴市,注册地址,高德返回格式化地址,高德返回省,高德返回市,高德返回区县,adcode,经度,纬度,地区生产总值_当年价格_亿元_全市,人均地区生产总值_元_全市,科学技术支出_万元_全市,固定资产投资_万元_全市,常住人口_万人_全市,第三产业占地区生产总值的比重_全市,发明专利授权数_件_全市,国家级高新技术企业数_个_全市,技术合同成交额_万元_全市,上游关键词命中数,下游关键词命中数,中游关键词命中数,建议判定依据,panel_latest_year,panel_years_covered,地区生产总值_当年价格_亿元_全市_mean,地区生产总值_当年价格_亿元_全市_latest,人均地区生产总值_元_全市_mean,人均地区生产总值_元_全市_latest,科学技术支出_万元_全市_mean,科学技术支出_万元_全市_latest,固定资产投资_万元_全市_mean,固定资产投资_万元_全市_latest,常住人口_万人_全市_mean,常住人口_万人_全市_latest,第三产业占地区生产总值的比重_全市_mean,第三产业占地区生产总值的比重_全市_latest,发明专利授权数_件_全市_mean,发明专利授权数_件_全市_latest,国家级高新技术企业数_个_全市_mean,国家级高新技术企业数_个_全市_latest,技术合同成交额_万元_全市_mean,技术合同成交额_万元_全市_latest,panel_patent_trend_slope,panel_patent_growth,panel_patent_avg,panel_patent_std,graph_chain_degree,graph_region_degree,graph_risk_event_count,graph_patent_degree
91440204MAELK3R007,韶关飞鹏低空经济发展有限公司,韶关飞鹏低空经济发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAK09GGF0T,深圳云鸽低空经济产业发展有限公司,深圳云鸽低空经济产业发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91441900MA7MMBW89K,广东明睿低空经济发展有限公司,广东明睿低空经济发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5HT2QN9Y,中科（深圳）低空经济发展有限公司,中科(深圳)低空经济发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91441900582951593K,东莞市汇成低空经济有限公司,东莞市汇成低空经济有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5EGPNX0H,厚德低空经济（深圳）有限公司,厚德低空经济(深圳)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5HJPDN4T,云梭创新低空经济（深圳）有限公司,云梭创新低空经济(深圳)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440606MAD0MKTK3L,佛山市源通尚榕低空经济有限公司,佛山市源通尚榕低空经济有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91442000MAE9YWDM6D,中山华特雅低空经济发展有限公司,中山华特雅低空经济发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91441900MA52GEU12J,美江智飞（东莞）低空经济有限公司,美江智飞(东莞)低空经济有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440112MA7M7Y7Q8D,广州智航低空经济产业发展有限公司,广州智航低空经济产业发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAK4FCE6XU,哈深低空经济（深圳）有限公司,哈深低空经济(深圳)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440400MACN71M6XE,广东横琴东昇防务科技有限公司,广东横琴东昇防务科技有限公司,珠海市,,,,一般项目：雷达及配套设备制造；通信设备制造；通信设备销售；卫星导航服务；集成电路芯片设计及服务；计算机系统服务；信息系统集成服务；信息技术咨询服务；计算机软硬件及辅助设备零售；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；电子元器件零售；电子元器件制造；电子产品销售；雷达、无线电导航设备专业修理。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）,天眼查关键词企业,,0.0,0.0,0.0,0.0,0.0,0.0,185.0,0.0,1.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,440400,广东省,珠海市,珠海市横琴天羽道48号1011文化创意,广东省珠海市香洲区横琴天羽道91号,广东省,珠海市,香洲区,440402.0,113.518232,22.123953,4479.0,178712.0,465340.0,,252.0,55.83,11527.0,2974.0,536200.0,7,1,1,芯片、集成电路、雷达、卫星导航、无线电导航、通信设备,2024.0,27.0,1778.8014666666666,4479.0,106417.19217391303,178712.0,230890.9090909091,465340.0,4555375.666666667,,248.66666666666666,252.0,46.191538461538464,55.83,5752.428571428572,11527.0,2815.5,2974.0,701700.0,536200.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
91440105MAK2UP1Y19,广州低空智联科技有限公司,广州低空智联科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5G079M7T,深圳市英武低空文旅开发有限公司,深圳市英武低空文旅开发有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5EPJMFX9,深圳市域建低空科技有限公司,深圳市域建低空科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440106MA9YBRU5X5,立体救援应急服务（广东）有限公司,立体救援应急服务(广东)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5H9G3X3X,广东跃洲智航低空科技有限公司,广东跃洲智航低空科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5HQPHF2J,交换星球（深圳）文旅有限公司,交换星球(深圳)文旅有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5HU8FG36,深圳市亿芯智慧应急科技有限公司,深圳市亿芯智慧应急科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440112MACPH1WR10,广东低空产业链发展有限公司,广东低空产业链发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91610131MACTB0W17D,深圳高度创新低空产业发展有限公司,深圳高度创新低空产业发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440606MADB71GE84,三易归藏（广东顺德）大健康产业投资有限公司,三易归藏(广东顺德)大健康产业投资有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91441802MADJNGFD90,广东低空产业建设发展有限公司,广东低空产业建设发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440112MADP0WB43M,低空（广东）经济咨询服务有限公司,低空(广东)经济咨询服务有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440111MADQL9HA3K,低空产业园投资（广东）有限公司,低空产业园投资(广东)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440605MADWUWTF89,佛山市鹏城低空经济技术发展有限公司,佛山市鹏城低空经济技术发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAE1748DXJ,深圳市空驭未来低空经济产业服务有限公司,深圳市空驭未来低空经济产业服务有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440104MAE6L3P34R,广东省城市低空经济产业研究院有限公司,广东省城市低空经济产业研究院有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAE8L4929M,深圳市鹏城低空新基建科技有限公司,深圳市鹏城低空新基建科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440104MAEABDW86E,广州吉祥鸟低空科技有限公司,广州吉祥鸟低空科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91441602MAEA15P26X,深河飞鹰（河源）无人机培训有限公司,深河飞鹰(河源)无人机培训有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440117MAE9WT9K5L,中研航空服务（广东）有限公司,中研航空服务(广东)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAEAQBMR4Q,鹏城低空（深圳）运营管理有限公司,鹏城低空(深圳)运营管理有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440113MAEGE9YF7Y,雨燕航翼低空经济产业发展（广东）有限公司,雨燕航翼低空经济产业发展(广东)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440112MAEJTL11X3,广东省产教融合低空经济研究有限公司,广东省产教融合低空经济研究有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440106MAENR09P20,广东乾元智航低空港经济发展有限公司,广东乾元智航低空港经济发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91441802MAENG4A48J,广东中彩航科低空经济发展有限公司,广东中彩航科低空经济发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440112MAEPABCM6Y,城市智运（广东）科技有限公司,城市智运(广东)科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91441802MAERRP0J8Y,广东共跃低空科技有限公司,广东共跃低空科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAEXT7F05K,深圳鹏翔云飞低空经济发展有限公司,深圳鹏翔云飞低空经济发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAK0FPRT2G,亚太智慧（广东）低空经济产业有限公司,亚太智慧(广东)低空经济产业有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440114MAK1P8A578,广东创翼低空产业发展有限公司,广东创翼低空产业发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAK4N5KM3T,京兰长绿（深圳）低空控股有限公司,京兰长绿(深圳)低空控股有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5F99GL73,深圳市毕方智慧低空经济科技发展有限公司,深圳市毕方智慧低空经济科技发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440800MA4X75CC0R,湛江市九霄低空科技有限公司,湛江市九霄低空科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5HGYK84H,深圳市西宝低空经济产业发展有限公司,深圳市西宝低空经济产业发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MADH53482F,云海中城低空经济产业发展（深圳）有限公司,云海中城低空经济产业发展(深圳)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440114MAK04WK853,广州低空云图科技有限公司,广州低空云图科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAK3507E22,中科赛尔健康科技（深圳）有限公司,中科赛尔健康科技(深圳)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440104MAK388UJ8T,广州未来之星国际航空发展有限公司,广州未来之星国际航空发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5DN6FT2X,深圳市龙源生物科技有限责任公司,深圳市龙源生物科技有限责任公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5GET2B9L,兄弟广告传媒（深圳）有限公司,兄弟广告传媒(深圳)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MACMX67A13,深圳领航低空文旅有限公司,深圳领航低空文旅有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAE5C90Y5H,深圳科比特重明鸟低空经济产业发展有限公司,深圳科比特重明鸟低空经济产业发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440112MAEAN8NQ8N,广州来飞低空科技发展有限公司,广州来飞低空科技发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91441625MAEFWFK682,河源市万绿湖低空经济发展有限公司,河源市万绿湖低空经济发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440115MAELF72PXW,天空城（广东）低空经济产业发展有限公司,天空城(广东)低空经济产业发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440402MAK1DE8C2M,珠海翼航低空科技有限公司,珠海翼航低空科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5EC3117K,翼行云港低空产业（深圳）有限公司,翼行云港低空产业(深圳)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300342489547L,深圳市玖玖隆低空经济产业咨询有限公司,深圳市玖玖隆低空经济产业咨询有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MADX8FEJX3,深圳宝昇一号投资合伙企业（有限合伙）,深圳宝昇一号投资合伙企业(有限合伙),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91441802MAEX4QTJ58,清远市小飞鸡文化发展有限公司,清远市小飞鸡文化发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5DMJKM7X,深圳馨贵海洋文化服务有限公司,深圳馨贵海洋文化服务有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300319535226J,深圳市中科瀚跃科技有限公司,深圳市中科瀚跃科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91441302MAENEAJF0L,惠州粤晟美翔龙低空经济发展有限公司,惠州粤晟美翔龙低空经济发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5GNR3F1C,商派湾航空技术服务（深圳）有限公司,商派湾航空技术服务(深圳)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440101MA9Y42EX0M,广州层城仙谷健康管理有限公司,广州层城仙谷健康管理有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91441900MACBC1T79E,东莞市飞会通用航空有限公司,东莞市飞会通用航空有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440402MACK7XMB5Q,广东浦睿企业管理咨询有限公司,广东浦睿企业管理咨询有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91441900MAD1LL8N2M,东莞发芽红城市运营服务有限公司,东莞发芽红城市运营服务有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MADFQJH81G,深圳市智源万联科技有限公司,深圳市智源万联科技有限公司,深圳市,南山区,2024-04-12,-,人工智能理论与算法软件开发；人工智能应用软件开发；人工智能行业应用系统集成服务；人工智能公共数据平台；人工智能通用应用系统；人工智能基础资源与技术平台；人工智能公共服务平台技术咨询服务；信息系统集成服务；工业设计服务；科技中介服务；物联网技术研发；物联网技术服务；信息技术咨询服务；软件开发；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；自费出国留学中介服务；教育咨询服务（不含涉许可审批的教育培训活动）；招生辅助服务；业务培训（不含教育培训、职业技能培训等需取得许可的培训）；信息咨询服务（不含许可类信息咨询服务）；咨询策划服务；摄像及视频制作服务；数字内容制作服务（不含出版发行）；互联网销售（除销售需要许可的商品）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）无,天眼查关键词企业,2024.0,1.0,0.0,0.0,0.0,0.0,0.0,348.0,0.0,1.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,440300,广东省,深圳市,深圳市南山区粤海街道科技园社区科苑路11号金融科技大厦23-A04,广东省深圳市南山区粤海街道科技园社区居委会科丰路11号金融科技大厦,广东省,深圳市,南山区,440305.0,113.944647,22.546097,36802.0,205714.0,4333783.0,,1799.0,62.13,74675.0,25700.0,16055424.0,,,,,2024.0,27.0,14288.834199999998,36802.0,129041.21652173913,205714.0,2184545.4545454546,4333783.0,16299900.666666666,,1780.3333333333333,1799.0,53.245769230769234,62.13,42941.0,74675.0,25700.0,25700.0,15928955.0,16055424.0,0.675,27.0,1.8,6.734983296193095,1.0,1.0,0.0,1.0
91440300MADUK4NA6H,法谛（深圳）低空智能科技有限公司,法谛(深圳)低空智能科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MADXK55L7T,深圳市鹏葵航空科技有限公司,深圳市鹏葵航空科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAE2DGJBX1,深圳双龙低空科技有限公司,深圳双龙低空科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAE5C9FU8W,深圳低空数智科技有限公司,深圳低空数智科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5J2Y8LX3,深圳市九天低空经济产业创新中心有限公司,深圳市九天低空经济产业创新中心有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAE6M4XX9M,深圳鹏有文化发展有限公司,深圳鹏有文化发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAE89D0X4T,深圳思岩逸行科技有限公司,深圳思岩逸行科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAEA1C6R98,翔龙千里（深圳）科技有限公司,翔龙千里(深圳)科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAEAG35Q1U,深圳市华腾汇航低空经济产业发展有限公司,深圳市华腾汇航低空经济产业发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAECPT0L0R,深圳钓域低空科技有限公司,深圳钓域低空科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAEEPNC00H,深圳光明未来低空产业发展有限公司,深圳光明未来低空产业发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91441304MAEF1HX160,惠州市五维领航低空经济发展有限公司,惠州市五维领航低空经济发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAEE13YY3C,翱穹斯登科技（深圳）有限公司,翱穹斯登科技(深圳)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAEGKD300K,深圳市星熹低空产业发展有限公司,深圳市星熹低空产业发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAEHW6NY3D,深圳市智周行互联科技有限公司,深圳市智周行互联科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAEH2NP785,鹏城具身产业发展控股（深圳）有限公司,鹏城具身产业发展控股(深圳)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440106MAEKRLBEXE,广州科竞文化传播有限公司,广州科竞文化传播有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAET9GNK18,空联寰动（深圳）低空经济发展有限公司,空联寰动(深圳)低空经济发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440111MAER5NWT8L,吾立低空教学（广州）科技有限公司,吾立低空教学(广州)科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAETUUQG08,深圳市万钍无人机科技有限公司,深圳市万钍无人机科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440113MAETLY225C,广州低空飞行院有限公司,广州低空飞行院有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAEUY2U95N,鹏城低空科技咨询（深圳）合伙企业（有限合伙）,鹏城低空科技咨询(深圳)合伙企业(有限合伙),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAK0A3G16Q,深圳头名低空无人机产业有限公司,深圳头名低空无人机产业有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAK2CFR97J,深圳市中天低空经济综合服务有限公司,深圳市中天低空经济综合服务有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAK262302G,深圳市超然农业供应链有限公司,深圳市超然农业供应链有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
