统一社会信用代码,公司名称,企业标准名,所属城市,所属区县,成立日期,曾用名,经营范围,数据来源,成立年份,企业年龄,注册资本数值,实缴资本数值,参保人数数值,天眼评分数值,注册地址长度,经营范围长度,经营范围分号数,经营范围中文逗号数,曾用名长度,曾用名分号数,数据来源长度,成立年份缺失,经度_数值,纬度_数值,adcode_数值,地级市代码_数值,地级市代码,年鉴省,年鉴市,注册地址,高德返回格式化地址,高德返回省,高德返回市,高德返回区县,adcode,经度,纬度,地区生产总值_当年价格_亿元_全市,人均地区生产总值_元_全市,科学技术支出_万元_全市,固定资产投资_万元_全市,常住人口_万人_全市,第三产业占地区生产总值的比重_全市,发明专利授权数_件_全市,国家级高新技术企业数_个_全市,技术合同成交额_万元_全市,上游关键词命中数,下游关键词命中数,中游关键词命中数,建议判定依据,panel_latest_year,panel_years_covered,地区生产总值_当年价格_亿元_全市_mean,地区生产总值_当年价格_亿元_全市_latest,人均地区生产总值_元_全市_mean,人均地区生产总值_元_全市_latest,科学技术支出_万元_全市_mean,科学技术支出_万元_全市_latest,固定资产投资_万元_全市_mean,固定资产投资_万元_全市_latest,常住人口_万人_全市_mean,常住人口_万人_全市_latest,第三产业占地区生产总值的比重_全市_mean,第三产业占地区生产总值的比重_全市_latest,发明专利授权数_件_全市_mean,发明专利授权数_件_全市_latest,国家级高新技术企业数_个_全市_mean,国家级高新技术企业数_个_全市_latest,技术合同成交额_万元_全市_mean,技术合同成交额_万元_全市_latest,panel_patent_trend_slope,panel_patent_growth,panel_patent_avg,panel_patent_std,graph_chain_degree,graph_region_degree,graph_risk_event_count,graph_patent_degree
91440300085992060F,广东速腾物流有限公司,广东速腾物流有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAE3XWP363,深圳市智医库科技合伙企业（有限合伙）,深圳市智医库科技合伙企业(有限合伙),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440400MA4UQCBU13,珠海天晴航空航天科技有限公司,珠海天晴航空航天科技有限公司,珠海市,金湾区,2016-06-06,-,许可项目：民用航空器零部件制造；民用航空器（发动机、螺旋桨）生产；货物进出口；火箭控制系统研发；火箭发动机研发与制造；火箭发射设备研发和制造。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）一般项目：民用航空材料销售；智能无人飞行器制造；智能无人飞行器销售；软件开发；软件销售；电子元器件与机电组件设备制造；电子元器件与机电组件设备销售；电气信号设备装置制造；电气信号设备装置销售；通信设备制造；通信设备销售；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；智能控制系统集成；电机及其控制系统研发。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）,天眼查关键词企业,2016.0,9.0,0.0,0.0,0.0,0.0,0.0,311.0,0.0,3.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,440400,广东省,珠海市,珠海市金湾区红旗镇珠海大道6898号3#厂房1层102室,广东省珠海市金湾区红旗镇珠海大道6898号,广东省,珠海市,金湾区,440404.0,113.32451,22.112447,4479.0,178712.0,465340.0,,252.0,55.83,11527.0,2974.0,536200.0,,,,,2024.0,27.0,1778.8014666666666,4479.0,106417.19217391303,178712.0,230890.9090909091,465340.0,4555375.666666667,,248.66666666666666,252.0,46.191538461538464,55.83,5752.428571428572,11527.0,2815.5,2974.0,701700.0,536200.0,-1.2688263138573217e-17,0.0,3.6,13.46996659238619,1.0,1.0,2.0,2.0
91440400082564730K,珠海市低空产业投资运营有限公司,珠海市低空产业投资运营有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440400MA4ULBA182,海工（珠海）重工有限公司,海工(珠海)重工有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5FLFKW4K,深圳蜂巢互联科技有限公司,深圳蜂巢互联科技有限公司,深圳市,龙岗区,2019-05-07,,,,2019.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAEE7N1370,深圳市元渔夫海洋生物科技有限公司,深圳市元渔夫海洋生物科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAEA71K260,深圳市天泰智能低空经济发展有限公司,深圳市天泰智能低空经济发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
914401065937484197,广东新禾智慧数字科技有限公司,广东新禾智慧数字科技有限公司,广州市,黄埔区,2012-05-07,广东新禾道信息科技有限公司，广州新禾道信息科技有限公司,工程和技术研究和试验发展;自然科学研究和试验发展;地理遥感信息服务;大数据服务;软件开发;信息系统集成服务;数据处理和存储支持服务;软件外包服务;网络与信息安全软件开发;安全技术防范系统设计施工服务;导航、测绘、气象及海洋专用仪器销售;卫星遥感数据处理;卫星遥感应用系统集成;计算机软硬件及辅助设备零售;物联网技术研发;人工智能应用软件开发;计算机系统服务;信息技术咨询服务;信息系统运行维护服务;物联网技术服务;卫星技术综合应用系统集成;卫星导航多模增强应用服务系统集成;智能控制系统集成;数字文化创意软件开发;与农业生产经营有关的技术、信息、设施建设运营等服务;网络技术服务;数字内容制作服务（不含出版发行）;人工智能行业应用系统集成服务;人工智能通用应用系统;人工智能基础资源与技术平台;物联网应用服务;区块链技术相关软件和服务;互联网安全服务;数据处理服务;互联网数据服务;计量服务;生态资源监测;规划设计管理;地质勘查技术服务;气象观测服务;气象信息服务;海洋服务;海洋环境服务;技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广;科技中介服务;新材料技术推广服务;科普宣传服务;自然生态系统保护管理;生态保护区管理服务;大气环境污染防治服务;土壤污染治理与修复服务;土壤环境污染防治服务;农业面源和重金属污染防治技术服务;环境应急治理服务;环境卫生公共设施安装服务;消防技术服务;城市公园管理;城乡市容管理;环境卫生管理（不含环境质量监测，污染源检查，城市生活垃圾、建筑垃圾、餐厨垃圾的处置服务）;森林公园管理;水资源管理;游览景区管理;城市绿化管理;水利情报收集服务;会议及展览服务;包装服务;图文设计制作;打字复印;项目策划与公关服务;社会调查（不含涉外调查）;市场调查（不含涉外调查）;信息咨询服务（不含许可类信息咨询服务）;社会经济咨询服务;环保咨询服务;仪器仪表销售;办公设备销售;电子产品销售;地质勘探和地震专用仪器销售;导航终端销售;集成电路销售;计算器设备销售;软件销售;信息安全设备销售;网络设备销售;卫星移动通信终端销售;智能无人飞行器制造;智能无人飞行器销售;通信设备销售;通信设备制造;农业机械服务;林业机械服务;农业生产托管服务;渔业机械服务;农作物病虫害防治服务;森林防火服务;林业有害生物防治服务;雷达及配套设备制造;智能车载设备制造;智能车载设备销售;智能物料搬运装备销售;物料搬运装备制造;数字文化创意技术装备销售;虚拟现实设备制造;业务培训（不含教育培训、职业技能培训等需取得许可的培训）;数字技术服务;云计算设备制造;云计算设备销售;安全系统监控服务;互联网设备销售;物联网设备销售;数字家庭产品制造;信息安全设备制造;光学仪器销售;房地产评估;企业形象策划;安全咨询服务;社会稳定风险评估;计算机及办公设备维修;3D打印服务;广告设计、代理;广告制作;水污染治理;大气污染治理;噪声与振动控制服务;光污染治理服务;室内空气污染治理;承接档案服务外包;测绘服务;国土空间规划编制;,天眼查关键词企业,2012.0,13.0,0.0,0.0,0.0,0.0,0.0,1269.0,129.0,2.0,27.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,440100,广东省,广州市,广州市黄埔区科学大道237号401,广东省广州市黄埔区科学大道237号,广东省,广州市,黄埔区,440112.0,113.456988,23.172135,31033.0,164171.0,1496572.0,,1898.0,73.66,37934.0,13727.0,10031665.0,,,,,2024.0,27.0,13823.471822222222,31033.0,110210.67130434782,164171.0,934018.1363636364,1496572.0,24882793.166666668,,1885.0,1898.0,62.37038461538462,73.66,22623.0,37934.0,13455.0,13727.0,17769932.5,10031665.0,0.675,27.0,1.8,6.734983296193095,1.0,1.0,1.0,1.0
91440300MAEF8TYN33,深圳书宁云翎科技（集团）有限公司,深圳书宁云翎科技(集团)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300051525288U,腾宇达低空产业发展（深圳）有限公司,腾宇达低空产业发展(深圳)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300063889652E,深圳市资智通文化科技有限公司,深圳市资智通文化科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440101MA5CLHEG82,玖禾（广东）孵化器有限公司,玖禾(广东)孵化器有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5F4JEA4E,万基泰科工集团（深圳）有限公司,万基泰科工集团(深圳)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAE9L9KN5D,深圳旷世天鹭低空科技产业管理有限公司,深圳旷世天鹭低空科技产业管理有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAEDD1RXXB,中恒（深圳）低空产业投资发展有限公司,中恒(深圳)低空产业投资发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5ERQBY5G,玖禾（深圳）生态农业科技有限公司,玖禾(深圳)生态农业科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAET455KX8,中飞智能低空产业基地发展（深圳）有限公司,中飞智能低空产业基地发展(深圳)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440400MA56ABA18L,御风未来飞行科技（广东）有限公司,御风未来飞行科技(广东)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5G4UNT8C,中科科创（深圳）投资集团有限公司,中科科创(深圳)投资集团有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440115MAE82TDF5E,广东数智低空产业研究有限公司,广东数智低空产业研究有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAE83H4WXC,大豫鸿运低空经济产业（深圳）有限公司,大豫鸿运低空经济产业(深圳)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAEX9MMYXG,深圳市未来之星低空经济发展有限公司,深圳市未来之星低空经济发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5F0D355T,宇邦安国际防务科技（深圳）有限公司,宇邦安国际防务科技(深圳)有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5D8NQ42H,深圳市昱熙基金管理有限公司,深圳市昱熙基金管理有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5EC47Q25,广东鹏霄国际航空技术有限公司,广东鹏霄国际航空技术有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440882MAE2YKQR0K,宇景低空（雷州）智能科技有限公司,宇景低空(雷州)智能科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5EW8TA18,中亚天空（深圳）科技有限公司,中亚天空(深圳)科技有限公司,深圳市,龙华区,2017-12-01,,,,2017.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440882MAE32TBH4A,广东宇景低空智能科技有限公司,广东宇景低空智能科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91441900314837663N,广东中原智付储能技术有限公司,广东中原智付储能技术有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5G40336F,星球物联网科技（深圳）有限公司,星球物联网科技(深圳)有限公司,深圳市,龙岗区,2020-03-26,,,,2020.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91110111MA005D7X4B,深圳玖禾阳光投资有限公司,深圳玖禾阳光投资有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440116MA59A97X8G,广州空天通讯技术服务有限公司,广州空天通讯技术服务有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5DJ6TK6J,深圳市盛空科技有限公司,深圳市盛空科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAEQ9775X5,深圳前海燚顺低空经济产业创新中心有限公司,深圳前海燚顺低空经济产业创新中心有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5DHAUB9E,深圳市翼巡低空科技有限公司,深圳市翼巡低空科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91441802MADTX2Y5XG,广东低空科技发展有限公司,广东低空科技发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5DR8F96E,深圳市微联星智科技有限公司,深圳市微联星智科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAE7EU0U2U,深圳市神行低空出行有限公司,深圳市神行低空出行有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440105MAEHMM50XJ,广州市海珠低空经济产业发展有限公司,广州市海珠低空经济产业发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91441900MA54G8WX2Y,广东中天建设科技有限公司,广东中天建设科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAK1H2DH4K,深圳飞飞低空智能科技有限公司,深圳飞飞低空智能科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MADKPDL559,深圳市皓宇低空科技有限公司,深圳市皓宇低空科技有限公司,深圳市,福田区,2024-05-28,,,,2024.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440605MAE7PY5H9N,广东精维航空飞机维修有限公司,广东精维航空飞机维修有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91441302MAEQGWKU3N,广东惠州市广晟翔龙低空经济发展有限公司,广东惠州市广晟翔龙低空经济发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5FG2FK1D,深圳华跃云鹏科技有限公司,深圳华跃云鹏科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300319512147W,深圳市喜悦智慧数据有限公司,深圳市喜悦智慧数据有限公司,深圳市,龙华区,2014-10-27,-,一般经营项目：大数据系统开发与运营；人工智能系统的开发与销售；机器人产品技术开发与销售；网路硬件产品的开发与销售；人力资源系统软件的技术开发与销售；计算机软件、信息系统软件的开发与销售；信息系统设计、集成、运行维护；信息技术咨询。信息系统集成服务；人工智能理论与算法软件开发；人工智能应用软件开发；人工智能硬件销售；智能机器人的研发；集成电路设计；物联网技术研发；物联网技术服务；工业互联网数据服务；云计算装备技术服务；数据处理和存储支持服务；碳减排、碳转化、碳捕捉、碳封存技术研发。融资咨询服务；不动产登记代理服务；非融资担保服务；社会经济咨询服务；安全咨询服务；信息咨询服务（不含许可类信息咨询服务）；财务咨询；税务服务；咨询策划服务；招投标代理服务；工程管理服务。劳务服务（不含劳务派遣）。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）许可经营项目：机器人产品的生产；网路硬件产品的生产。认证服务；建筑智能化系统设计。资产评估。建设工程施工。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）,天眼查关键词企业,2014.0,11.0,0.0,0.0,0.0,0.0,0.0,481.0,0.0,3.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,440300,广东省,深圳市,深圳市龙华区民治街道大岭社区红山六九七九二期9栋702（26座7层702室）,广东省深圳市龙华区民治街道大岭社区居委会红山六九七九二期,广东省,深圳市,龙华区,440309.0,114.025367,22.621653,36802.0,205714.0,4333783.0,,1799.0,62.13,74675.0,25700.0,16055424.0,,,,,2024.0,27.0,14288.834199999998,36802.0,129041.21652173913,205714.0,2184545.4545454546,4333783.0,16299900.666666666,,1780.3333333333333,1799.0,53.245769230769234,62.13,42941.0,74675.0,25700.0,25700.0,15928955.0,16055424.0,3.9535714285714287,135.0,10.8,33.8667979000082,1.0,1.0,0.0,6.0
91441802MADWFRHQ62,清远旅云飞低空经济技术发展有限公司,清远旅云飞低空经济技术发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAK0Y18U8Q,深圳市亿航东方低空经济产业私募股权投资基金合伙企业（有限合伙）,深圳市亿航东方低空经济产业私募股权投资基金合伙企业(有限合伙),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440403MA54B10X2U,广东光海光伏建筑发展有限公司,广东光海光伏建筑发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440400MA4WAGEK48,珠海光恒科技有限公司,珠海光恒科技有限公司,珠海市,,,,一般项目：光电子器件制造；光电子器件销售；导航、测绘、气象及海洋专用仪器制造；电子元器件制造；电子专用设备制造；电子专用设备销售；光学仪器制造；光学仪器销售；软件开发；软件销售；工程和技术研究和试验发展；物联网技术研发；物联网设备制造；物联网设备销售；仪器仪表制造；电工仪器仪表销售；海上风电相关系统研发；海上风电相关装备销售；智能车载设备制造；电子测量仪器制造；电子测量仪器销售；雷达及配套设备制造；环境监测专用仪器仪表制造；环境监测专用仪器仪表销售；货物进出口；其他通用仪器制造；导航、测绘、气象及海洋专用仪器销售；机械设备研发；机械设备销售；智能车载设备销售；技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广；机械设备租赁；非居住房地产租赁；物业管理；企业管理；集成电路芯片及产品制造；集成电路芯片及产品销售；集成电路芯片设计及服务；雷达、无线电导航设备专业修理；海洋工程装备研发；海洋工程装备制造；海洋工程装备销售；海洋环境监测与探测装备制造；海洋环境监测与探测装备销售；海洋环境服务；大气污染监测及检测仪器仪表销售；电力电子元器件制造；集成电路销售；电子元器件批发；机械电气设备销售；普通机械设备安装服务；电子、机械设备维护（不含特种设备）；人工智能理论与算法软件开发；计算机软硬件及辅助设备批发；劳务服务（不含劳务派遣）；信息系统运行维护服务；信息系统集成服务；人工智能行业应用系统集成服务；智能机器人的研发；智能机器人销售；海洋能系统与设备制造；海洋能系统与设备销售；人工智能通用应用系统；风电场相关系统研发；智能控制系统集成；虚拟现实设备制造；风电场相关装备销售；通信设备制造；风力发电机组及零部件销售；气象信息服务；气象观测服务；海洋气象服务；电池销售；电池制造；电池零配件生产；通信设备销售；光通信设备制造；光通信设备销售；环境保护专用设备销售；生态环境监测及检测仪器仪表销售；云计算设备制造；云计算设备销售；海洋工程关键配套系统开发；通用设备制造（不含特种设备制造）；实验分析仪器制造；实验分析仪器销售；光伏设备及元器件销售；光伏设备及元器件制造；储能技术服务；机械电气设备制造；专用设备制造（不含许可类专业设备制造）；人工智能硬件销售；人工智能应用软件开发；人工智能基础软件开发。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）,天眼查关键词企业,,0.0,0.0,0.0,0.0,0.0,0.0,986.0,0.0,1.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,440400,广东省,珠海市,珠海市香洲区永南路388号2栋201房,广东省珠海市香洲区,广东省,珠海市,香洲区,440402.0,113.543372,22.265635,4479.0,178712.0,465340.0,,252.0,55.83,11527.0,2974.0,536200.0,10,2,3,芯片、集成电路、雷达、无线电导航、通信设备、光电子器件,2024.0,27.0,1778.8014666666666,4479.0,106417.19217391303,178712.0,230890.9090909091,465340.0,4555375.666666667,,248.66666666666666,252.0,46.191538461538464,55.83,5752.428571428572,11527.0,2815.5,2974.0,701700.0,536200.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0
91420111MA4KU4X662,软通智慧科技有限公司,软通智慧科技有限公司,深圳市,罗湖区,2017-05-15,,,,2017.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5ECU911U,广东中维智泊停车服务有限公司,广东中维智泊停车服务有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440101550593664J,中运科技股份有限公司,中运科技股份有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440106MA9YCEK48X,广州鑫凌耀科技有限公司,广州鑫凌耀科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MAEBRARGXN,零界科技（深圳）有限责任公司,零界科技(深圳)有限责任公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MADFXNP223,鹏有（深圳）飞行科技有限公司,鹏有(深圳)飞行科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91441900MAEKQ0Y25A,广东霄瞰低空智能科技有限公司,广东霄瞰低空智能科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5GM8DJ0J,中科（深圳）数字资本集团有限公司,中科(深圳)数字资本集团有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440300MA5EYAYG9U,深圳市德孚力奥科技有限公司,深圳市德孚力奥科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9144030033538400X2,深圳市倍联德实业有限公司,深圳市倍联德实业有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91440003MAE5CRDL01,琴航（广东横琴）科技有限公司,琴航(广东横琴)科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
